# Hosts Start 
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
3.232.6.94                     docker.io
34.199.234.173                 docker.io
50.16.190.217                  docker.io
2600:1f18:2148:bc02:c2cd:398b:49:afb8 docker.io
2600:1f18:2148:bc01:c876:cfcf:ea44:2f2a docker.io
2600:1f18:2148:bc00:312f:c221:6856:5296 docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
142.251.32.42                  translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.250.72.202                 translate-pa.googleapis.com
142.251.46.170                 translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
172.217.164.106                translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
142.250.191.42                 translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.250.188.10                 translate-pa.googleapis.com
2607:f8b0:4005:802::200a       translate-pa.googleapis.com
2607:f8b0:4005:80f::200a       translate-pa.googleapis.com
2607:f8b0:4005:810::200a       translate-pa.googleapis.com
2607:f8b0:4005:812::200a       translate-pa.googleapis.com
142.251.46.238                 translate.google.com
2607:f8b0:4005:80c::200e       translate.google.com
47.237.24.60                   update.miui.com
47.236.57.101                  update.miui.com
47.236.12.19                   update.miui.com
47.236.231.113                 update.miui.com
8.219.186.54                   update.miui.com
8.222.208.136                  update.miui.com
23.192.228.78                  bigota.d.miui.com
23.192.228.87                  bigota.d.miui.com
2600:1406:2e00:62::172e:d890   bigota.d.miui.com
2600:1406:2e00:62::172e:d8a0   bigota.d.miui.com
23.67.33.137                   hugeota.d.miui.com
23.67.33.154                   hugeota.d.miui.com
2600:1406:2e00:62::172e:d890   hugeota.d.miui.com
2600:1406:2e00:62::172e:d8a0   hugeota.d.miui.com
108.138.246.57                 superota.d.miui.com
108.138.246.103                superota.d.miui.com
108.138.246.8                  superota.d.miui.com
108.138.246.21                 superota.d.miui.com
2600:9000:234c:c600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:6800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:5a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:2600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:2800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:d000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:a800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:5000:1:7dd4:4340:93a1 superota.d.miui.com
108.138.246.21                 ultimateota.d.miui.com
108.138.246.57                 ultimateota.d.miui.com
108.138.246.8                  ultimateota.d.miui.com
108.138.246.103                ultimateota.d.miui.com
2600:1406:2e00:62::172e:d890   ultimateota.d.miui.com
2600:1406:2e00:62::172e:d8a0   ultimateota.d.miui.com
140.82.116.34                  ghcr.io
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
18.238.192.7                   hkrpg-sdk-os.hoyoverse.com
18.244.214.97                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.58                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
2600:9000:234b:7a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:4200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:2e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:c000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:9c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:a600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:a400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.169.183.88                   sg-public-api-static.hoyoverse.com
3.169.183.81                   sg-public-api-static.hoyoverse.com
3.169.183.128                  sg-public-api-static.hoyoverse.com
3.169.183.40                   sg-public-api-static.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
2600:9000:285b:dc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:b000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:4600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
