# Hosts Start 
142.250.191.42                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.251.46.170                 translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
172.217.164.106                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
2607:f8b0:4005:813::200a       translate-pa.googleapis.com
2607:f8b0:4005:814::200a       translate-pa.googleapis.com
2607:f8b0:4005:811::200a       translate-pa.googleapis.com
2607:f8b0:4005:803::200a       translate-pa.googleapis.com
142.250.191.78                 translate.google.com
2607:f8b0:4005:80f::200e       translate.google.com
8.214.39.79                    update.miui.com
47.236.113.83                  update.miui.com
8.219.228.95                   update.miui.com
47.236.173.45                  update.miui.com
8.222.240.136                  update.miui.com
8.222.196.233                  update.miui.com
47.236.172.120                 update.miui.com
8.219.219.212                  update.miui.com
47.236.111.69                  update.miui.com
47.236.171.189                 update.miui.com
47.236.96.73                   update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.88.90                    update.miui.com
8.222.133.67                   update.miui.com
23.67.33.149                   bigota.d.miui.com
23.67.33.154                   bigota.d.miui.com
2600:1406:2e00:19::6010:3712   bigota.d.miui.com
2600:1406:2e00:19::6010:3721   bigota.d.miui.com
23.214.95.211                  hugeota.d.miui.com
23.214.95.200                  hugeota.d.miui.com
2600:1406:2e00:19::6010:3712   hugeota.d.miui.com
2600:1406:2e00:19::6010:3721   hugeota.d.miui.com
18.239.199.22                  superota.d.miui.com
18.239.199.30                  superota.d.miui.com
18.239.199.63                  superota.d.miui.com
18.239.199.48                  superota.d.miui.com
2600:9000:25ef:6a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:2e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:8600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:4600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:8c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:4e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:5600:14:fcb6:5fc0:93a1 superota.d.miui.com
18.239.199.30                  ultimateota.d.miui.com
18.239.199.48                  ultimateota.d.miui.com
18.239.199.22                  ultimateota.d.miui.com
18.239.199.63                  ultimateota.d.miui.com
2600:9000:25ef:7200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:5800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:da00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:4600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:ae00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:de00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:8400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:8200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.116.34                  ghcr.io
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
108.138.246.94                 hkrpg-sdk-os.hoyoverse.com
108.138.246.122                hkrpg-sdk-os.hoyoverse.com
108.138.246.34                 hkrpg-sdk-os.hoyoverse.com
108.138.246.104                hkrpg-sdk-os.hoyoverse.com
99.84.238.156                  sg-hkrpg-api-static.hoyoverse.com
99.84.238.120                  sg-hkrpg-api-static.hoyoverse.com
99.84.238.140                  sg-hkrpg-api-static.hoyoverse.com
99.84.238.164                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
2600:9000:234b:6200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:fc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:a000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:4c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:aa00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:1a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:d800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
13.35.122.85                   abtest-api-data-sg.hoyoverse.com
13.35.122.40                   abtest-api-data-sg.hoyoverse.com
13.35.122.61                   abtest-api-data-sg.hoyoverse.com
13.35.122.49                   abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:4800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:2a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:3a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:b600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:7800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:1000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:5a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:21c4:0:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
13.35.122.84                   sdk.hoyoverse.com
13.35.122.125                  sdk.hoyoverse.com
13.35.122.35                   sdk.hoyoverse.com
13.35.122.8                    sdk.hoyoverse.com
99.84.238.209                  sdk-common-api.hoyoverse.com
99.84.238.176                  sdk-common-api.hoyoverse.com
99.84.238.212                  sdk-common-api.hoyoverse.com
99.84.238.183                  sdk-common-api.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
47.246.20.136                  sdk-os-static.hoyoverse.com
104.18.39.102                  www.notion.so
172.64.148.154                 www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.92.144.144                  s3.us-west-2.amazonaws.com
52.92.145.248                  s3.us-west-2.amazonaws.com
52.92.176.248                  s3.us-west-2.amazonaws.com
52.92.229.80                   s3.us-west-2.amazonaws.com
52.218.218.80                  s3.us-west-2.amazonaws.com
52.218.237.40                  s3.us-west-2.amazonaws.com
52.92.233.240                  s3.us-west-2.amazonaws.com
52.92.130.120                  s3.us-west-2.amazonaws.com
172.64.155.247                 notion.site
104.18.32.9                    notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:35b       msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:319       msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.50                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
