# Hosts Start 
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
44.196.1.201                   docker.io
107.22.11.235                  docker.io
34.202.22.192                  docker.io
2600:1f18:2148:bc01:89b:94df:3759:2fb0 docker.io
2600:1f18:2148:bc02:b51c:e574:ab4d:d828 docker.io
2600:1f18:2148:bc00:8b22:52b7:9e74:90a0 docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
172.253.63.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
192.178.155.95                 translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
142.251.167.95                 translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
2607:f8b0:4004:c09::5f         translate-pa.googleapis.com
2607:f8b0:4004:c08::5f         translate-pa.googleapis.com
2607:f8b0:4004:c1d::5f         translate-pa.googleapis.com
2607:f8b0:4004:c06::5f         translate-pa.googleapis.com
142.251.163.113                translate.google.com
142.251.163.139                translate.google.com
142.251.163.138                translate.google.com
142.251.163.101                translate.google.com
142.251.163.102                translate.google.com
142.251.163.100                translate.google.com
2607:f8b0:4004:c23::71         translate.google.com
2607:f8b0:4004:c23::8a         translate.google.com
2607:f8b0:4004:c23::65         translate.google.com
2607:f8b0:4004:c23::66         translate.google.com
8.222.209.66                   update.miui.com
47.236.7.56                    update.miui.com
47.236.88.244                  update.miui.com
47.236.200.239                 update.miui.com
47.236.12.19                   update.miui.com
47.236.39.122                  update.miui.com
47.236.81.165                  update.miui.com
47.237.24.60                   update.miui.com
47.236.118.158                 update.miui.com
47.236.195.109                 update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.127.146                 update.miui.com
47.236.56.198                  update.miui.com
47.236.206.250                 update.miui.com
47.236.231.113                 update.miui.com
47.236.234.76                  update.miui.com
47.236.57.101                  update.miui.com
47.237.12.161                  update.miui.com
23.54.127.43                   bigota.d.miui.com
23.54.127.40                   bigota.d.miui.com
2600:1408:ec00:15::17d7:ce     bigota.d.miui.com
2600:1408:ec00:15::17d7:c9     bigota.d.miui.com
23.215.0.169                   hugeota.d.miui.com
23.215.0.167                   hugeota.d.miui.com
2600:1408:ec00:15::17d7:ce     hugeota.d.miui.com
2600:1408:ec00:15::17d7:c9     hugeota.d.miui.com
18.160.18.5                    superota.d.miui.com
18.160.18.103                  superota.d.miui.com
18.160.18.15                   superota.d.miui.com
18.160.18.56                   superota.d.miui.com
2600:1408:ec00:1f::1735:23cc   superota.d.miui.com
2600:1408:ec00:1f::1735:23c5   superota.d.miui.com
23.215.0.169                   ultimateota.d.miui.com
23.215.0.167                   ultimateota.d.miui.com
2600:9000:250b:9400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:4000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:4a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:3600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:7e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:2e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:1400:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.113.34                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.79                   hkrpg-sdk-os-static.hoyoverse.com
3.171.61.111                   hkrpg-sdk-os.hoyoverse.com
3.171.61.78                    hkrpg-sdk-os.hoyoverse.com
3.171.61.112                   hkrpg-sdk-os.hoyoverse.com
3.171.61.12                    hkrpg-sdk-os.hoyoverse.com
18.154.227.6                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.100                 sg-hkrpg-api-static.hoyoverse.com
18.154.227.4                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.35                  sg-hkrpg-api-static.hoyoverse.com
3.171.38.88                    sg-public-data-api.hoyoverse.com
3.171.38.91                    sg-public-data-api.hoyoverse.com
3.171.38.47                    sg-public-data-api.hoyoverse.com
3.171.38.80                    sg-public-data-api.hoyoverse.com
2600:9000:28a0:3400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:ee00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:6000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:e200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:b400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:3200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:2400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.167.99.55                    sg-public-api-static.hoyoverse.com
3.167.99.60                    sg-public-api-static.hoyoverse.com
