# Hosts Start 
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
44.208.254.194                 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
18.211.22.166                  docker.io
52.5.201.49                    docker.io
18.215.110.201                 docker.io
2600:1f18:2148:bc02:e06b:4c8e:843b:c285 docker.io
2600:1f18:2148:bc01:1743:295e:7aa2:89a2 docker.io
2600:1f18:2148:bc00:d962:4e99:7169:e194 docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
142.251.116.95                 translate-pa.googleapis.com
142.251.186.95                 translate-pa.googleapis.com
142.250.113.95                 translate-pa.googleapis.com
142.250.115.95                 translate-pa.googleapis.com
142.250.114.95                 translate-pa.googleapis.com
2607:f8b0:4023:1000::5f        translate-pa.googleapis.com
2607:f8b0:4023:1002::5f        translate-pa.googleapis.com
2607:f8b0:4023:1004::5f        translate-pa.googleapis.com
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
142.250.115.138                translate.google.com
142.250.115.100                translate.google.com
142.250.115.102                translate.google.com
142.250.115.139                translate.google.com
142.250.115.101                translate.google.com
142.250.115.113                translate.google.com
2607:f8b0:4023:100b::64        translate.google.com
2607:f8b0:4023:100b::71        translate.google.com
2607:f8b0:4023:100b::8b        translate.google.com
2607:f8b0:4023:100b::65        translate.google.com
8.219.158.178                  update.miui.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
8.222.229.162                  update.miui.com
47.236.12.19                   update.miui.com
47.236.39.122                  update.miui.com
47.236.56.198                  update.miui.com
47.236.57.101                  update.miui.com
47.236.81.165                  update.miui.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
47.236.127.146                 update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.231.113                 update.miui.com
47.236.234.76                  update.miui.com
184.28.41.79                   bigota.d.miui.com
184.28.41.74                   bigota.d.miui.com
2600:1404:6400:53::17c0:df06   bigota.d.miui.com
2600:1404:6400:53::17c0:df0c   bigota.d.miui.com
184.28.41.79                   hugeota.d.miui.com
184.28.41.74                   hugeota.d.miui.com
2600:1404:6400:53::17c0:df0c   hugeota.d.miui.com
2600:1404:6400:53::17c0:df06   hugeota.d.miui.com
3.161.225.70                   superota.d.miui.com
3.161.225.88                   superota.d.miui.com
3.161.225.84                   superota.d.miui.com
3.161.225.44                   superota.d.miui.com
2600:9000:26c9:3000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:6000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:7800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:5c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:8800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:9400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:ee00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:4200:1:7dd4:4340:93a1 superota.d.miui.com
3.161.225.84                   ultimateota.d.miui.com
3.161.225.88                   ultimateota.d.miui.com
3.161.225.70                   ultimateota.d.miui.com
3.161.225.44                   ultimateota.d.miui.com
2600:9000:26c9:5e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:5a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:8600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:4e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:ec00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:ea00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:dc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.113.33                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
13.225.222.53                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.2                   hkrpg-sdk-os-static.hoyoverse.com
13.225.222.23                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.66                  hkrpg-sdk-os-static.hoyoverse.com
18.245.124.69                  hkrpg-sdk-os.hoyoverse.com
18.245.124.93                  hkrpg-sdk-os.hoyoverse.com
18.245.124.97                  hkrpg-sdk-os.hoyoverse.com
18.245.124.60                  hkrpg-sdk-os.hoyoverse.com
18.238.152.9                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.2                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.55                  sg-hkrpg-api-static.hoyoverse.com
18.238.152.43                  sg-hkrpg-api-static.hoyoverse.com
3.161.242.110                  sg-public-data-api.hoyoverse.com
3.161.242.44                   sg-public-data-api.hoyoverse.com
3.161.242.63                   sg-public-data-api.hoyoverse.com
3.161.242.115                  sg-public-data-api.hoyoverse.com
2600:9000:26c8:4400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:d200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:f400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:9000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:4e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:7800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:8000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.161.170.41                  sg-public-api-static.hoyoverse.com
