# Hosts Start 
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
44.208.254.194                 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
44.221.207.111                 docker.io
52.206.52.86                   docker.io
52.21.43.228                   docker.io
2600:1f18:2148:bc00:b237:2e54:467d:eb6d docker.io
2600:1f18:2148:bc01:5935:57ca:db9f:a8c8 docker.io
2600:1f18:2148:bc02:d0f9:5bd0:75ec:92d2 docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
64.233.181.95                  translate-pa.googleapis.com
192.178.212.95                 translate-pa.googleapis.com
142.251.189.95                 translate-pa.googleapis.com
173.194.64.95                  translate-pa.googleapis.com
173.194.193.95                 translate-pa.googleapis.com
173.194.194.95                 translate-pa.googleapis.com
173.194.195.95                 translate-pa.googleapis.com
172.217.214.95                 translate-pa.googleapis.com
192.178.129.95                 translate-pa.googleapis.com
108.177.121.95                 translate-pa.googleapis.com
209.85.145.95                  translate-pa.googleapis.com
142.250.152.95                 translate-pa.googleapis.com
142.250.125.95                 translate-pa.googleapis.com
74.125.201.95                  translate-pa.googleapis.com
74.125.202.95                  translate-pa.googleapis.com
74.125.69.95                   translate-pa.googleapis.com
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
2607:f8b0:4023:1009::5f        translate-pa.googleapis.com
2607:f8b0:4023:1000::5f        translate-pa.googleapis.com
2607:f8b0:4023:1006::5f        translate-pa.googleapis.com
142.250.138.138                translate.google.com
142.250.138.113                translate.google.com
142.250.138.139                translate.google.com
142.250.138.100                translate.google.com
142.250.138.101                translate.google.com
142.250.138.102                translate.google.com
2607:f8b0:4023:100f::71        translate.google.com
2607:f8b0:4023:100f::64        translate.google.com
2607:f8b0:4023:100f::8a        translate.google.com
2607:f8b0:4023:100f::66        translate.google.com
8.219.186.54                   update.miui.com
8.222.208.136                  update.miui.com
47.236.12.19                   update.miui.com
47.236.57.101                  update.miui.com
47.236.231.113                 update.miui.com
47.237.24.60                   update.miui.com
23.220.206.203                 bigota.d.miui.com
23.220.206.197                 bigota.d.miui.com
2600:1404:6400:53::17c0:df0c   bigota.d.miui.com
2600:1404:6400:53::17c0:df06   bigota.d.miui.com
23.216.5.156                   hugeota.d.miui.com
23.216.5.146                   hugeota.d.miui.com
2600:1404:6400:53::17c0:df0c   hugeota.d.miui.com
2600:1404:6400:53::17c0:df06   hugeota.d.miui.com
23.0.162.234                   superota.d.miui.com
23.0.162.231                   superota.d.miui.com
2600:1404:1200:14::1737:b20d   superota.d.miui.com
2600:1404:1200:14::1737:b20f   superota.d.miui.com
3.161.225.84                   ultimateota.d.miui.com
3.161.225.88                   ultimateota.d.miui.com
3.161.225.44                   ultimateota.d.miui.com
3.161.225.70                   ultimateota.d.miui.com
2600:9000:26c9:8a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:e200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:ca00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:cc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:ae00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:1600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:6200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:b400:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.114.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
13.225.222.23                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.66                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.53                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.2                   hkrpg-sdk-os-static.hoyoverse.com
18.245.124.69                  hkrpg-sdk-os.hoyoverse.com
18.245.124.60                  hkrpg-sdk-os.hoyoverse.com
18.245.124.97                  hkrpg-sdk-os.hoyoverse.com
18.245.124.93                  hkrpg-sdk-os.hoyoverse.com
18.238.152.43                  sg-hkrpg-api-static.hoyoverse.com
18.238.152.55                  sg-hkrpg-api-static.hoyoverse.com
18.238.152.9                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.2                   sg-hkrpg-api-static.hoyoverse.com
3.161.242.110                  sg-public-data-api.hoyoverse.com
3.161.242.115                  sg-public-data-api.hoyoverse.com
3.161.242.44                   sg-public-data-api.hoyoverse.com
3.161.242.63                   sg-public-data-api.hoyoverse.com
2600:9000:26c8:c400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:2200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:8e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:f400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c8:4400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
13.225.205.91                  sg-public-api-static.hoyoverse.com
13.225.205.98                  sg-public-api-static.hoyoverse.com
13.225.205.107                 sg-public-api-static.hoyoverse.com
13.225.205.113                 sg-public-api-static.hoyoverse.com
18.238.132.24                  abtest-api-data-sg.hoyoverse.com
18.238.132.112                 abtest-api-data-sg.hoyoverse.com
18.238.132.9                   abtest-api-data-sg.hoyoverse.com
18.238.132.33                  abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:a200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
