# Hosts Start 
3.224.238.37                   auth.docker.io
44.193.57.117                  auth.docker.io
52.21.128.203                  auth.docker.io
35.172.147.99                  auth.docker.io
52.86.189.233                  auth.docker.io
18.232.25.125                  auth.docker.io
54.161.169.181                 auth.docker.io
52.7.254.240                   auth.docker.io
2600:1f18:2148:bc01:6f1:9a63:7cfc:86d4 auth.docker.io
2600:1f18:2148:bc00:8a72:c444:2384:d25c auth.docker.io
2600:1f18:2148:bc01:9558:b596:852f:38ce auth.docker.io
2600:1f18:2148:bc00:3666:8ca6:7bfc:2c7b auth.docker.io
2600:1f18:2148:bc02:558e:5133:812d:dffa auth.docker.io
2600:1f18:2148:bc02:9113:4827:354e:7ba8 auth.docker.io
2600:1f18:2148:bc00:d8e7:c3dc:3aaf:706b auth.docker.io
2600:1f18:2148:bc00:bcf2:8f86:dc94:9951 auth.docker.io
54.209.133.188                 docker.io
3.215.34.92                    docker.io
44.196.80.98                   docker.io
2600:1f18:2148:bc00:bd08:c31a:e4fb:43c docker.io
2600:1f18:2148:bc01:b103:93b6:aa12:d8c9 docker.io
2600:1f18:2148:bc02:9c67:65a1:3a85:9c87 docker.io
54.144.250.218                 registry-1.docker.io
34.195.83.243                  registry-1.docker.io
23.23.31.224                   registry-1.docker.io
34.233.106.53                  registry-1.docker.io
44.218.153.24                  registry-1.docker.io
52.7.254.240                   registry-1.docker.io
52.200.2.157                   registry-1.docker.io
34.232.204.112                 registry-1.docker.io
2600:1f18:2148:bc00:d8e7:c3dc:3aaf:706b registry-1.docker.io
2600:1f18:2148:bc01:da2b:6b52:2eb3:c5f8 registry-1.docker.io
2600:1f18:2148:bc01:13fa:d385:b7bb:c151 registry-1.docker.io
2600:1f18:2148:bc02:66f:12ac:b503:adbb registry-1.docker.io
2600:1f18:2148:bc00:a6b0:be65:bc1:913c registry-1.docker.io
2600:1f18:2148:bc00:8a72:c444:2384:d25c registry-1.docker.io
2600:1f18:2148:bc00:f8a2:c232:5d29:c681 registry-1.docker.io
2600:1f18:2148:bc01:926d:444e:7cd5:78a7 registry-1.docker.io
142.250.217.138                translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
172.217.14.106                 translate-pa.googleapis.com
142.250.68.74                  translate-pa.googleapis.com
142.250.68.10                  translate-pa.googleapis.com
142.250.68.42                  translate-pa.googleapis.com
142.250.72.234                 translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
2607:f8b0:4007:814::200a       translate-pa.googleapis.com
2607:f8b0:4007:817::200a       translate-pa.googleapis.com
2607:f8b0:4007:815::200a       translate-pa.googleapis.com
2607:f8b0:4007:816::200a       translate-pa.googleapis.com
142.250.72.174                 translate.google.com
2607:f8b0:4007:818::200e       translate.google.com
47.245.105.109                 update.miui.com
8.222.209.66                   update.miui.com
47.236.39.122                  update.miui.com
47.236.56.198                  update.miui.com
47.236.127.146                 update.miui.com
47.236.88.244                  update.miui.com
8.222.229.162                  update.miui.com
8.219.158.178                  update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
47.237.24.225                  update.miui.com
47.237.111.174                 update.miui.com
47.236.81.165                  update.miui.com
47.236.118.158                 update.miui.com
23.35.26.230                   bigota.d.miui.com
2600:1406:4e00:15::1738:6dca   bigota.d.miui.com
2600:1406:4e00:15::1738:6dc6   bigota.d.miui.com
23.35.26.230                   hugeota.d.miui.com
2600:1406:4e00:15::1738:6dc6   hugeota.d.miui.com
2600:1406:4e00:15::1738:6dca   hugeota.d.miui.com
108.138.246.21                 superota.d.miui.com
108.138.246.8                  superota.d.miui.com
108.138.246.103                superota.d.miui.com
108.138.246.57                 superota.d.miui.com
2600:9000:280d:ec00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:4600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:a200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:f600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:fa00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:2e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:c800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:400:1:7dd4:4340:93a1 superota.d.miui.com
108.138.246.21                 ultimateota.d.miui.com
108.138.246.57                 ultimateota.d.miui.com
108.138.246.103                ultimateota.d.miui.com
108.138.246.8                  ultimateota.d.miui.com
2600:9000:280d:e800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:b200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:3000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:f600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:f200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:9600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:5200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:2200:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.114.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
