# Hosts Start 
3.219.239.5                    auth.docker.io
34.226.69.105                  auth.docker.io
54.196.99.49                   auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
44.219.3.189                   docker.io
44.193.181.103                 docker.io
3.224.227.198                  docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
34.226.69.105                  registry-1.docker.io
3.219.239.5                    registry-1.docker.io
54.196.99.49                   registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
142.251.46.202                 translate-pa.googleapis.com
142.251.46.170                 translate-pa.googleapis.com
142.250.191.42                 translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
172.217.164.106                translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.250.72.202                 translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
2607:f8b0:4005:814::200a       translate-pa.googleapis.com
2607:f8b0:4005:810::200a       translate-pa.googleapis.com
2607:f8b0:4005:802::200a       translate-pa.googleapis.com
2607:f8b0:4005:80f::200a       translate-pa.googleapis.com
142.250.189.238                translate.google.com
2607:f8b0:4005:811::200e       translate.google.com
47.236.96.73                   update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.219.219.212                  update.miui.com
47.236.172.120                 update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
47.236.171.189                 update.miui.com
47.236.111.69                  update.miui.com
8.222.196.233                  update.miui.com
8.214.88.90                    update.miui.com
47.236.113.83                  update.miui.com
47.236.177.28                  update.miui.com
8.222.240.136                  update.miui.com
47.236.173.45                  update.miui.com
104.114.76.169                 bigota.d.miui.com
104.114.76.186                 bigota.d.miui.com
2600:1406:3a00:1f::173e:2e77   bigota.d.miui.com
2600:1406:3a00:1f::173e:2e75   bigota.d.miui.com
104.114.76.186                 hugeota.d.miui.com
104.114.76.169                 hugeota.d.miui.com
2600:1406:3a00:1f::173e:2e77   hugeota.d.miui.com
2600:1406:3a00:1f::173e:2e75   hugeota.d.miui.com
18.239.199.48                  superota.d.miui.com
18.239.199.30                  superota.d.miui.com
18.239.199.22                  superota.d.miui.com
18.239.199.63                  superota.d.miui.com
2600:9000:25ef:4800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:d600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:8e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:4c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:5e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:4a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:a400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:7e00:14:fcb6:5fc0:93a1 superota.d.miui.com
18.239.199.48                  ultimateota.d.miui.com
18.239.199.63                  ultimateota.d.miui.com
18.239.199.30                  ultimateota.d.miui.com
18.239.199.22                  ultimateota.d.miui.com
2600:9000:25ef:a400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:c800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:6a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:4a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:fa00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:ec00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:8200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:5a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
18.238.192.7                   hkrpg-sdk-os.hoyoverse.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.97                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.58                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
