# Hosts Start 
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
100.24.200.188                 docker.io
52.5.201.49                    docker.io
18.215.110.201                 docker.io
2600:1f18:2148:bc02:e06b:4c8e:843b:c285 docker.io
2600:1f18:2148:bc00:ab49:7fca:be85:fff4 docker.io
2600:1f18:2148:bc01:1743:295e:7aa2:89a2 docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
172.217.164.106                translate-pa.googleapis.com
142.250.72.202                 translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.250.188.10                 translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.250.191.42                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.251.46.170                 translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
2607:f8b0:4005:801::200a       translate-pa.googleapis.com
2607:f8b0:4005:812::200a       translate-pa.googleapis.com
2607:f8b0:4005:80b::200a       translate-pa.googleapis.com
2607:f8b0:4005:802::200a       translate-pa.googleapis.com
142.250.191.46                 translate.google.com
2607:f8b0:4005:80e::200e       translate.google.com
8.219.158.178                  update.miui.com
47.237.111.174                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.150.125                 update.miui.com
47.236.12.19                   update.miui.com
47.236.231.113                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
8.219.186.54                   update.miui.com
47.237.24.225                  update.miui.com
8.222.208.136                  update.miui.com
47.236.200.239                 update.miui.com
47.245.105.109                 update.miui.com
47.236.206.250                 update.miui.com
8.222.136.13                   update.miui.com
47.237.24.60                   update.miui.com
8.222.229.162                  update.miui.com
8.222.209.66                   update.miui.com
47.236.137.1                   update.miui.com
23.67.33.154                   bigota.d.miui.com
23.67.33.149                   bigota.d.miui.com
2600:1406:2e00:19::6010:3712   bigota.d.miui.com
2600:1406:2e00:19::6010:3716   bigota.d.miui.com
23.67.33.154                   hugeota.d.miui.com
23.67.33.149                   hugeota.d.miui.com
2600:1406:2e00:19::6010:3712   hugeota.d.miui.com
2600:1406:2e00:19::6010:3716   hugeota.d.miui.com
18.155.192.102                 superota.d.miui.com
18.155.192.96                  superota.d.miui.com
18.155.192.69                  superota.d.miui.com
18.155.192.63                  superota.d.miui.com
2600:9000:24bb:f000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:24bb:1e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:24bb:e200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:24bb:600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:24bb:7a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:24bb:200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:24bb:2c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:24bb:f600:1:7dd4:4340:93a1 superota.d.miui.com
18.155.192.102                 ultimateota.d.miui.com
18.155.192.69                  ultimateota.d.miui.com
18.155.192.96                  ultimateota.d.miui.com
18.155.192.63                  ultimateota.d.miui.com
2600:9000:24bb:5400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:24bb:3400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:24bb:1c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:24bb:d600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:24bb:ee00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:24bb:5e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:24bb:5800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:24bb:fc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
108.138.246.34                 hkrpg-sdk-os.hoyoverse.com
108.138.246.94                 hkrpg-sdk-os.hoyoverse.com
108.138.246.122                hkrpg-sdk-os.hoyoverse.com
108.138.246.104                hkrpg-sdk-os.hoyoverse.com
18.244.214.58                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.97                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
2600:9000:234b:f600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:da00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:f800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:6600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:6400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
