# Hosts Start 
54.236.113.205                 auth.docker.io
54.198.86.24                   auth.docker.io
54.227.20.253                  auth.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 auth.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 auth.docker.io
44.221.37.199                  docker.io
54.156.140.159                 docker.io
52.44.227.212                  docker.io
2600:1f18:2148:bc01:1983:8fd2:2dfc:a04c docker.io
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2600:1f18:2148:bc00:a81:7e44:4669:3426 docker.io
54.236.113.205                 registry-1.docker.io
54.227.20.253                  registry-1.docker.io
54.198.86.24                   registry-1.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 registry-1.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 registry-1.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
142.250.68.74                  translate-pa.googleapis.com
142.250.68.10                  translate-pa.googleapis.com
142.250.72.234                 translate-pa.googleapis.com
142.250.68.106                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
172.217.14.106                 translate-pa.googleapis.com
2607:f8b0:4007:816::200a       translate-pa.googleapis.com
2607:f8b0:4007:814::200a       translate-pa.googleapis.com
2607:f8b0:4007:809::200a       translate-pa.googleapis.com
2607:f8b0:4007:815::200a       translate-pa.googleapis.com
142.250.72.142                 translate.google.com
2607:f8b0:4007:817::200e       translate.google.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.214.39.79                    update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.171.189                 update.miui.com
47.236.113.83                  update.miui.com
47.236.173.45                  update.miui.com
8.222.196.233                  update.miui.com
8.214.88.90                    update.miui.com
47.236.172.120                 update.miui.com
47.236.178.106                 update.miui.com
47.236.177.28                  update.miui.com
47.236.111.69                  update.miui.com
184.28.98.82                   bigota.d.miui.com
184.28.98.112                  bigota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   bigota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   bigota.d.miui.com
23.218.232.187                 hugeota.d.miui.com
23.218.232.185                 hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   hugeota.d.miui.com
18.154.144.72                  superota.d.miui.com
18.154.144.67                  superota.d.miui.com
18.154.144.32                  superota.d.miui.com
18.154.144.66                  superota.d.miui.com
2600:9000:24da:a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:d400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:9400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:3000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:b800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:fe00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:7e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:ea00:14:fcb6:5fc0:93a1 superota.d.miui.com
184.28.98.82                   ultimateota.d.miui.com
184.28.98.112                  ultimateota.d.miui.com
2600:9000:24da:b000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:7a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:de00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:ce00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
