# Hosts Start 
98.85.153.80                   auth.docker.io
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
35.174.212.203                 docker.io
34.194.162.163                 docker.io
54.210.243.92                  docker.io
2600:1f18:2148:bc01:a90d:68f3:5fb4:b9fd docker.io
2600:1f18:2148:bc00:56b4:a3a:537f:8c07 docker.io
2600:1f18:2148:bc02:72de:b502:5b0b:6d79 docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
142.250.191.138                translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
142.251.32.10                  translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
172.217.4.74                   translate-pa.googleapis.com
172.217.4.202                  translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
2607:f8b0:4009:803::200a       translate-pa.googleapis.com
2607:f8b0:4009:805::200a       translate-pa.googleapis.com
2607:f8b0:4009:801::200a       translate-pa.googleapis.com
2607:f8b0:4009:804::200a       translate-pa.googleapis.com
172.217.0.174                  translate.google.com
2607:f8b0:4009:817::200e       translate.google.com
47.236.57.101                  update.miui.com
47.236.231.113                 update.miui.com
47.237.24.60                   update.miui.com
8.219.186.54                   update.miui.com
8.222.208.136                  update.miui.com
47.236.12.19                   update.miui.com
184.25.123.198                 bigota.d.miui.com
184.25.123.200                 bigota.d.miui.com
2600:1407:3c00:c::1740:72d2    bigota.d.miui.com
2600:1407:3c00:c::1740:72d7    bigota.d.miui.com
184.25.123.198                 hugeota.d.miui.com
184.25.123.200                 hugeota.d.miui.com
2600:1407:3c00:c::1740:72d2    hugeota.d.miui.com
2600:1407:3c00:c::1740:72d7    hugeota.d.miui.com
3.162.163.117                  superota.d.miui.com
3.162.163.61                   superota.d.miui.com
3.162.163.24                   superota.d.miui.com
3.162.163.105                  superota.d.miui.com
2600:9000:2616:3a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:a800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:ce00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:7c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:2800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:1400:1:7dd4:4340:93a1 superota.d.miui.com
3.162.163.105                  ultimateota.d.miui.com
3.162.163.61                   ultimateota.d.miui.com
3.162.163.24                   ultimateota.d.miui.com
3.162.163.117                  ultimateota.d.miui.com
2600:9000:2616:9a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
