# Hosts Start 
54.196.99.49                   auth.docker.io
34.226.69.105                  auth.docker.io
3.219.239.5                    auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
3.224.227.198                  docker.io
44.219.3.189                   docker.io
44.193.181.103                 docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
3.219.239.5                    registry-1.docker.io
34.226.69.105                  registry-1.docker.io
54.196.99.49                   registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
172.253.63.95                  translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
142.251.167.95                 translate-pa.googleapis.com
2607:f8b0:4004:c0b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c21::5f         translate-pa.googleapis.com
2607:f8b0:4004:c09::5f         translate-pa.googleapis.com
2607:f8b0:4004:c08::5f         translate-pa.googleapis.com
172.253.115.139                translate.google.com
172.253.115.100                translate.google.com
172.253.115.113                translate.google.com
172.253.115.102                translate.google.com
172.253.115.101                translate.google.com
172.253.115.138                translate.google.com
2607:f8b0:4004:c1b::65         translate.google.com
2607:f8b0:4004:c1b::8b         translate.google.com
2607:f8b0:4004:c1b::8a         translate.google.com
2607:f8b0:4004:c1b::71         translate.google.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.111.69                  update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
23.215.0.38                    bigota.d.miui.com
23.215.0.42                    bigota.d.miui.com
2600:1408:ec00:1f::1735:23c5   bigota.d.miui.com
2600:1408:ec00:1f::1735:23cc   bigota.d.miui.com
23.15.9.48                     hugeota.d.miui.com
23.15.9.24                     hugeota.d.miui.com
2600:1408:ec00:1f::1735:23c5   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23cc   hugeota.d.miui.com
3.162.125.53                   superota.d.miui.com
3.162.125.128                  superota.d.miui.com
3.162.125.92                   superota.d.miui.com
3.162.125.34                   superota.d.miui.com
2600:9000:2479:1400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:3200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:4000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:da00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:9e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:e600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:3e00:14:fcb6:5fc0:93a1 superota.d.miui.com
3.162.125.34                   ultimateota.d.miui.com
3.162.125.128                  ultimateota.d.miui.com
3.162.125.53                   ultimateota.d.miui.com
3.162.125.92                   ultimateota.d.miui.com
2600:9000:2479:400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:b800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:2000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:3a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:da00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:7c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2479:dc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.113.34                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.79                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.26                   hkrpg-sdk-os.hoyoverse.com
52.85.151.111                  hkrpg-sdk-os.hoyoverse.com
52.85.151.7                    hkrpg-sdk-os.hoyoverse.com
52.85.151.14                   hkrpg-sdk-os.hoyoverse.com
99.84.208.117                  sg-hkrpg-api-static.hoyoverse.com
99.84.208.97                   sg-hkrpg-api-static.hoyoverse.com
99.84.208.31                   sg-hkrpg-api-static.hoyoverse.com
99.84.208.10                   sg-hkrpg-api-static.hoyoverse.com
13.32.208.10                   sg-public-data-api.hoyoverse.com
13.32.208.13                   sg-public-data-api.hoyoverse.com
13.32.208.2                    sg-public-data-api.hoyoverse.com
13.32.208.74                   sg-public-data-api.hoyoverse.com
2600:9000:2015:ea00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:3800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:8200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:ee00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:3c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:da00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:9800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2015:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
13.32.151.84                   sg-public-api-static.hoyoverse.com
13.32.151.68                   sg-public-api-static.hoyoverse.com
13.32.151.8                    sg-public-api-static.hoyoverse.com
13.32.151.114                  sg-public-api-static.hoyoverse.com
99.86.229.65                   abtest-api-data-sg.hoyoverse.com
99.86.229.126                  abtest-api-data-sg.hoyoverse.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
99.86.229.27                   abtest-api-data-sg.hoyoverse.com
2600:9000:208f:9a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:8600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:4000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:9000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:3800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:f200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:6000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.67.65.62                    sdk.hoyoverse.com
18.67.65.36                    sdk.hoyoverse.com
18.67.65.10                    sdk.hoyoverse.com
18.67.65.119                   sdk.hoyoverse.com
18.160.41.16                   sdk-common-api.hoyoverse.com
18.160.41.63                   sdk-common-api.hoyoverse.com
18.160.41.51                   sdk-common-api.hoyoverse.com
18.160.41.50                   sdk-common-api.hoyoverse.com
99.86.229.118                  sdk-common-static.hoyoverse.com
99.86.229.95                   sdk-common-static.hoyoverse.com
99.86.229.74                   sdk-common-static.hoyoverse.com
99.86.229.38                   sdk-common-static.hoyoverse.com
8.48.85.243                    sdk-os-static.hoyoverse.com
172.64.148.154                 www.notion.so
104.18.39.102                  www.notion.so
2606:4700:4400::6812:2766      www.notion.so
