# Hosts Start 
44.206.172.4                   auth.docker.io
35.170.181.116                 auth.docker.io
100.28.205.38                  auth.docker.io
13.223.135.59                  auth.docker.io
52.70.125.84                   auth.docker.io
3.226.118.171                  auth.docker.io
50.16.201.24                   auth.docker.io
54.83.50.95                    auth.docker.io
2600:1f18:2148:bc01:d94f:d347:f580:afc7 auth.docker.io
2600:1f18:2148:bc02:2cf2:4f09:bc9e:6c58 auth.docker.io
2600:1f18:2148:bc02:9ace:ab18:c47e:e0a5 auth.docker.io
2600:1f18:2148:bc01:feb3:7a51:d53c:da8b auth.docker.io
2600:1f18:2148:bc02:8712:b9d1:fca2:d950 auth.docker.io
2600:1f18:2148:bc01:d6a5:fab3:4a8b:5ea auth.docker.io
2600:1f18:2148:bc01:1aa0:a12a:be32:e315 auth.docker.io
2600:1f18:2148:bc01:2639:4a19:801c:ba3b auth.docker.io
13.219.15.197                  docker.io
54.152.111.236                 docker.io
34.196.118.74                  docker.io
2600:1f18:2148:bc01:17d:d931:631f:d748 docker.io
2600:1f18:2148:bc02:9d8d:f4e6:628e:84b2 docker.io
2600:1f18:2148:bc00:eec3:9311:45b7:8937 docker.io
13.223.135.59                  registry-1.docker.io
54.83.50.95                    registry-1.docker.io
98.85.9.239                    registry-1.docker.io
44.196.144.154                 registry-1.docker.io
44.207.195.157                 registry-1.docker.io
52.71.177.86                   registry-1.docker.io
52.70.125.84                   registry-1.docker.io
3.226.118.171                  registry-1.docker.io
2600:1f18:2148:bc00:ddda:3ea3:95fe:fb1a registry-1.docker.io
2600:1f18:2148:bc02:8712:b9d1:fca2:d950 registry-1.docker.io
2600:1f18:2148:bc00:ab9d:631b:2271:53ff registry-1.docker.io
2600:1f18:2148:bc02:275e:9184:67e8:88ae registry-1.docker.io
2600:1f18:2148:bc00:fe1c:f7cc:9963:44b1 registry-1.docker.io
2600:1f18:2148:bc01:d6a5:fab3:4a8b:5ea registry-1.docker.io
2600:1f18:2148:bc02:94a:d80e:c011:80b8 registry-1.docker.io
2600:1f18:2148:bc02:41f2:5cde:547f:9ea1 registry-1.docker.io
172.217.4.42                   translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
142.250.191.138                translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.251.32.10                  translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
2607:f8b0:4009:817::200a       translate-pa.googleapis.com
2607:f8b0:4009:818::200a       translate-pa.googleapis.com
2607:f8b0:4009:819::200a       translate-pa.googleapis.com
2607:f8b0:4009:814::200a       translate-pa.googleapis.com
142.250.190.14                 translate.google.com
2607:f8b0:4009:81c::200e       translate.google.com
8.222.229.162                  update.miui.com
47.236.39.122                  update.miui.com
47.236.56.198                  update.miui.com
47.236.81.165                  update.miui.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
47.236.127.146                 update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
47.237.24.225                  update.miui.com
47.237.111.174                 update.miui.com
47.245.105.109                 update.miui.com
8.219.158.178                  update.miui.com
8.222.136.13                   update.miui.com
23.216.5.146                   bigota.d.miui.com
23.216.5.156                   bigota.d.miui.com
2600:1407:3c00:1868::17dc:9019 bigota.d.miui.com
2600:1407:3c00:1868::17dc:9005 bigota.d.miui.com
23.220.246.177                 hugeota.d.miui.com
23.220.246.190                 hugeota.d.miui.com
2600:1407:7400:1f::172f:4845   hugeota.d.miui.com
2600:1407:7400:1f::172f:484d   hugeota.d.miui.com
18.160.18.56                   superota.d.miui.com
18.160.18.5                    superota.d.miui.com
18.160.18.103                  superota.d.miui.com
18.160.18.15                   superota.d.miui.com
2600:9000:2616:b400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:d800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:3200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:1a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:4c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:5200:1:7dd4:4340:93a1 superota.d.miui.com
3.162.163.61                   ultimateota.d.miui.com
3.162.163.24                   ultimateota.d.miui.com
3.162.163.105                  ultimateota.d.miui.com
3.162.163.117                  ultimateota.d.miui.com
2600:1407:7400:1f::172f:484d   ultimateota.d.miui.com
2600:1407:7400:1f::172f:4845   ultimateota.d.miui.com
140.82.112.33                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
3.168.51.39                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.71                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.101                   hkrpg-sdk-os-static.hoyoverse.com
3.168.51.19                    hkrpg-sdk-os-static.hoyoverse.com
3.162.174.87                   hkrpg-sdk-os.hoyoverse.com
3.162.174.53                   hkrpg-sdk-os.hoyoverse.com
3.162.174.112                  hkrpg-sdk-os.hoyoverse.com
3.162.174.69                   hkrpg-sdk-os.hoyoverse.com
18.154.227.100                 sg-hkrpg-api-static.hoyoverse.com
18.154.227.4                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.6                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.35                  sg-hkrpg-api-static.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
2600:9000:2507:ea00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:3800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:1200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:1000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:9a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.169.149.82                   sg-public-api-static.hoyoverse.com
3.169.149.37                   sg-public-api-static.hoyoverse.com
3.169.149.78                   sg-public-api-static.hoyoverse.com
3.169.149.69                   sg-public-api-static.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
