# Hosts Start 
54.227.20.253                  auth.docker.io
54.236.113.205                 auth.docker.io
54.198.86.24                   auth.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 auth.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 auth.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
44.221.37.199                  docker.io
54.156.140.159                 docker.io
52.44.227.212                  docker.io
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2600:1f18:2148:bc00:a81:7e44:4669:3426 docker.io
2600:1f18:2148:bc01:1983:8fd2:2dfc:a04c docker.io
54.227.20.253                  registry-1.docker.io
54.236.113.205                 registry-1.docker.io
54.198.86.24                   registry-1.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 registry-1.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 registry-1.docker.io
142.250.188.10                 translate-pa.googleapis.com
172.217.164.106                translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.250.191.42                 translate-pa.googleapis.com
142.250.72.202                 translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
2607:f8b0:4005:814::200a       translate-pa.googleapis.com
2607:f8b0:4005:801::200a       translate-pa.googleapis.com
2607:f8b0:4005:80b::200a       translate-pa.googleapis.com
2607:f8b0:4005:803::200a       translate-pa.googleapis.com
172.217.12.110                 translate.google.com
2607:f8b0:4005:812::200e       translate.google.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.222.240.136                  update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
47.236.173.45                  update.miui.com
47.236.96.73                   update.miui.com
47.236.172.120                 update.miui.com
8.214.88.90                    update.miui.com
47.236.171.189                 update.miui.com
47.236.111.69                  update.miui.com
47.236.113.83                  update.miui.com
23.46.216.91                   bigota.d.miui.com
23.46.216.70                   bigota.d.miui.com
2600:1406:2e00:19::6010:3712   bigota.d.miui.com
2600:1406:2e00:19::6010:3721   bigota.d.miui.com
23.46.216.70                   hugeota.d.miui.com
23.46.216.91                   hugeota.d.miui.com
2600:1406:2e00:19::6010:3721   hugeota.d.miui.com
2600:1406:2e00:19::6010:3712   hugeota.d.miui.com
23.46.216.91                   superota.d.miui.com
23.46.216.70                   superota.d.miui.com
2600:9000:25ef:2a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:9400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:7200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:5800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:c600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:2200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:ea00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:800:14:fcb6:5fc0:93a1 superota.d.miui.com
18.239.199.48                  ultimateota.d.miui.com
18.239.199.63                  ultimateota.d.miui.com
18.239.199.30                  ultimateota.d.miui.com
18.239.199.22                  ultimateota.d.miui.com
2600:9000:25ef:6600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:2a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:5c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:fa00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:1e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:5e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:7a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:ae00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.238.192.7                   hkrpg-sdk-os.hoyoverse.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
18.244.214.58                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.97                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
2600:9000:234b:6c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:c600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:2800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:4200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:8800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:9800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.169.183.81                   sg-public-api-static.hoyoverse.com
3.169.183.40                   sg-public-api-static.hoyoverse.com
3.169.183.88                   sg-public-api-static.hoyoverse.com
3.169.183.128                  sg-public-api-static.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
