# Hosts Start 
54.196.99.49                   auth.docker.io
34.226.69.105                  auth.docker.io
3.219.239.5                    auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
3.224.227.198                  docker.io
44.193.181.103                 docker.io
44.219.3.189                   docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
54.196.99.49                   registry-1.docker.io
34.226.69.105                  registry-1.docker.io
3.219.239.5                    registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
142.251.40.42                  translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
172.217.14.106                 translate-pa.googleapis.com
142.250.68.74                  translate-pa.googleapis.com
142.250.68.10                  translate-pa.googleapis.com
142.250.68.42                  translate-pa.googleapis.com
142.250.72.234                 translate-pa.googleapis.com
142.250.68.106                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
2607:f8b0:4007:818::200a       translate-pa.googleapis.com
2607:f8b0:4007:80a::200a       translate-pa.googleapis.com
2607:f8b0:4007:801::200a       translate-pa.googleapis.com
2607:f8b0:4007:819::200a       translate-pa.googleapis.com
172.217.14.110                 translate.google.com
2607:f8b0:4007:817::200e       translate.google.com
8.214.39.79                    update.miui.com
47.236.171.189                 update.miui.com
8.222.133.67                   update.miui.com
47.236.111.69                  update.miui.com
8.219.228.95                   update.miui.com
47.236.177.28                  update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.96.73                   update.miui.com
47.236.178.106                 update.miui.com
47.236.113.83                  update.miui.com
8.214.88.90                    update.miui.com
8.222.240.136                  update.miui.com
8.219.219.212                  update.miui.com
8.222.196.233                  update.miui.com
23.219.38.51                   bigota.d.miui.com
23.219.38.64                   bigota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   bigota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   bigota.d.miui.com
23.219.38.64                   hugeota.d.miui.com
23.219.38.51                   hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   hugeota.d.miui.com
18.154.144.67                  superota.d.miui.com
18.154.144.66                  superota.d.miui.com
18.154.144.32                  superota.d.miui.com
18.154.144.72                  superota.d.miui.com
2600:9000:24da:8400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:2000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:d800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:8600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:4e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:ee00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:7800:14:fcb6:5fc0:93a1 superota.d.miui.com
184.28.98.82                   ultimateota.d.miui.com
184.28.98.112                  ultimateota.d.miui.com
2600:9000:24da:1600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:f600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:9a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:9000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:8a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:e600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:ea00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:5800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.112.34                  ghcr.io
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
216.137.39.118                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.108                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.99                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.38                  hkrpg-sdk-os-static.hoyoverse.com
3.163.125.89                   hkrpg-sdk-os.hoyoverse.com
3.163.125.125                  hkrpg-sdk-os.hoyoverse.com
3.163.125.63                   hkrpg-sdk-os.hoyoverse.com
3.163.125.44                   hkrpg-sdk-os.hoyoverse.com
13.226.225.41                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.115                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.67                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.104                 sg-hkrpg-api-static.hoyoverse.com
3.163.125.70                   sg-public-data-api.hoyoverse.com
3.163.125.65                   sg-public-data-api.hoyoverse.com
3.163.125.73                   sg-public-data-api.hoyoverse.com
3.163.125.108                  sg-public-data-api.hoyoverse.com
2600:9000:265c:c400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:aa00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:a200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:4800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:ee00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:d800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:9e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:5a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
13.226.228.112                 sg-public-api-static.hoyoverse.com
13.226.228.62                  sg-public-api-static.hoyoverse.com
13.226.228.27                  sg-public-api-static.hoyoverse.com
13.226.228.109                 sg-public-api-static.hoyoverse.com
18.164.174.64                  abtest-api-data-sg.hoyoverse.com
18.164.174.26                  abtest-api-data-sg.hoyoverse.com
18.164.174.12                  abtest-api-data-sg.hoyoverse.com
18.164.174.4                   abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:c000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:b800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:2200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:7800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:8600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:6400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:c600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.154.132.10                  sdk.hoyoverse.com
18.154.132.38                  sdk.hoyoverse.com
18.154.132.59                  sdk.hoyoverse.com
18.154.132.114                 sdk.hoyoverse.com
13.225.142.116                 sdk-common-api.hoyoverse.com
13.225.142.55                  sdk-common-api.hoyoverse.com
13.225.142.117                 sdk-common-api.hoyoverse.com
13.225.142.76                  sdk-common-api.hoyoverse.com
13.225.142.106                 sdk-common-static.hoyoverse.com
13.225.142.123                 sdk-common-static.hoyoverse.com
13.225.142.6                   sdk-common-static.hoyoverse.com
13.225.142.32                  sdk-common-static.hoyoverse.com
47.246.24.230                  sdk-os-static.hoyoverse.com
172.64.148.154                 www.notion.so
104.18.39.102                  www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
