# Hosts Start 
34.226.69.105                  auth.docker.io
3.219.239.5                    auth.docker.io
54.196.99.49                   auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
3.224.227.198                  docker.io
44.219.3.189                   docker.io
44.193.181.103                 docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
3.219.239.5                    registry-1.docker.io
54.196.99.49                   registry-1.docker.io
34.226.69.105                  registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
172.253.115.95                 translate-pa.googleapis.com
172.253.63.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
142.251.167.95                 translate-pa.googleapis.com
2607:f8b0:4004:c0b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c09::5f         translate-pa.googleapis.com
2607:f8b0:4004:c08::5f         translate-pa.googleapis.com
2607:f8b0:4004:c21::5f         translate-pa.googleapis.com
142.251.16.113                 translate.google.com
142.251.16.100                 translate.google.com
142.251.16.101                 translate.google.com
142.251.16.138                 translate.google.com
142.251.16.139                 translate.google.com
142.251.16.102                 translate.google.com
2607:f8b0:4004:c21::8b         translate.google.com
2607:f8b0:4004:c21::71         translate.google.com
2607:f8b0:4004:c21::66         translate.google.com
2607:f8b0:4004:c21::8a         translate.google.com
47.236.111.69                  update.miui.com
47.236.96.73                   update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.222.240.136                  update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
8.214.88.90                    update.miui.com
47.236.113.83                  update.miui.com
23.215.0.42                    bigota.d.miui.com
23.215.0.38                    bigota.d.miui.com
2600:1408:ec00:1f::1735:23cc   bigota.d.miui.com
2600:1408:ec00:1f::1735:23c5   bigota.d.miui.com
23.215.0.38                    hugeota.d.miui.com
23.215.0.42                    hugeota.d.miui.com
2600:1408:ec00:1f::1735:23cc   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23c5   hugeota.d.miui.com
99.84.108.88                   superota.d.miui.com
99.84.108.91                   superota.d.miui.com
99.84.108.56                   superota.d.miui.com
99.84.108.74                   superota.d.miui.com
2600:9000:20e2:3c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:20e2:1000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:20e2:1400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:20e2:3200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:20e2:7000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:20e2:4600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:20e2:9600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:20e2:e600:14:fcb6:5fc0:93a1 superota.d.miui.com
99.84.108.88                   ultimateota.d.miui.com
99.84.108.56                   ultimateota.d.miui.com
99.84.108.74                   ultimateota.d.miui.com
99.84.108.91                   ultimateota.d.miui.com
2600:9000:20e2:cc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:5000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:3c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:9c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:7e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:b400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
