# Hosts Start 
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
107.22.11.235                  docker.io
44.196.1.201                   docker.io
34.202.22.192                  docker.io
2600:1f18:2148:bc01:89b:94df:3759:2fb0 docker.io
2600:1f18:2148:bc02:b51c:e574:ab4d:d828 docker.io
2600:1f18:2148:bc00:8b22:52b7:9e74:90a0 docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
142.250.72.234                 translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
172.217.14.74                  translate-pa.googleapis.com
142.250.68.74                  translate-pa.googleapis.com
142.250.68.106                 translate-pa.googleapis.com
142.250.68.10                  translate-pa.googleapis.com
2607:f8b0:4007:815::200a       translate-pa.googleapis.com
2607:f8b0:4007:810::200a       translate-pa.googleapis.com
2607:f8b0:4007:80a::200a       translate-pa.googleapis.com
2607:f8b0:4007:809::200a       translate-pa.googleapis.com
142.250.72.142                 translate.google.com
2607:f8b0:4007:814::200e       translate.google.com
47.237.24.225                  update.miui.com
47.237.111.174                 update.miui.com
47.236.206.250                 update.miui.com
8.219.67.95                    update.miui.com
47.236.200.239                 update.miui.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
47.236.7.56                    update.miui.com
47.236.39.122                  update.miui.com
47.236.56.198                  update.miui.com
47.236.81.165                  update.miui.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
47.236.127.146                 update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
8.219.158.178                  update.miui.com
47.245.105.109                 update.miui.com
23.219.38.64                   bigota.d.miui.com
23.219.38.51                   bigota.d.miui.com
2600:1406:4c00::1701:ec19      bigota.d.miui.com
2600:1406:4c00::1701:ec20      bigota.d.miui.com
184.28.98.82                   hugeota.d.miui.com
184.28.98.112                  hugeota.d.miui.com
2600:1406:4c00::1701:ec19      hugeota.d.miui.com
2600:1406:4c00::1701:ec20      hugeota.d.miui.com
3.168.147.122                  superota.d.miui.com
3.168.147.77                   superota.d.miui.com
3.168.147.112                  superota.d.miui.com
3.168.147.89                   superota.d.miui.com
2600:9000:280d:3400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:b000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:5200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:9a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:1200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:3200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:5800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:2a00:1:7dd4:4340:93a1 superota.d.miui.com
3.168.147.77                   ultimateota.d.miui.com
3.168.147.112                  ultimateota.d.miui.com
3.168.147.89                   ultimateota.d.miui.com
3.168.147.122                  ultimateota.d.miui.com
2600:9000:280d:da00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:3a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:d000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:7400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:4600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:e000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:280d:b600:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.114.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
216.137.39.108                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.38                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.118                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.99                  hkrpg-sdk-os-static.hoyoverse.com
3.163.125.89                   hkrpg-sdk-os.hoyoverse.com
3.163.125.63                   hkrpg-sdk-os.hoyoverse.com
3.163.125.125                  hkrpg-sdk-os.hoyoverse.com
3.163.125.44                   hkrpg-sdk-os.hoyoverse.com
13.226.225.104                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.67                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.115                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.41                  sg-hkrpg-api-static.hoyoverse.com
18.155.173.11                  sg-public-data-api.hoyoverse.com
18.155.173.23                  sg-public-data-api.hoyoverse.com
18.155.173.28                  sg-public-data-api.hoyoverse.com
18.155.173.44                  sg-public-data-api.hoyoverse.com
2600:9000:265c:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:1a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:7400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:4600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:d400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:6400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
