# Hosts Start 
54.227.20.253                  auth.docker.io
54.236.113.205                 auth.docker.io
54.198.86.24                   auth.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 auth.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 auth.docker.io
44.221.37.199                  docker.io
52.44.227.212                  docker.io
54.156.140.159                 docker.io
2600:1f18:2148:bc01:1983:8fd2:2dfc:a04c docker.io
2600:1f18:2148:bc00:a81:7e44:4669:3426 docker.io
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
54.198.86.24                   registry-1.docker.io
54.227.20.253                  registry-1.docker.io
54.236.113.205                 registry-1.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 registry-1.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 registry-1.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
142.250.191.202                translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
172.217.4.42                   translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
172.217.4.74                   translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
142.250.191.138                translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
172.217.4.202                  translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
172.217.5.10                   translate-pa.googleapis.com
2607:f8b0:4009:80a::200a       translate-pa.googleapis.com
2607:f8b0:4009:809::200a       translate-pa.googleapis.com
2607:f8b0:4009:80b::200a       translate-pa.googleapis.com
2607:f8b0:4009:817::200a       translate-pa.googleapis.com
142.250.190.14                 translate.google.com
2607:f8b0:4009:81a::200e       translate.google.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.111.69                  update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
23.220.206.22                  bigota.d.miui.com
23.220.206.70                  bigota.d.miui.com
2600:1407:b800::6866:f910      bigota.d.miui.com
2600:1407:b800::6866:f908      bigota.d.miui.com
23.220.206.70                  hugeota.d.miui.com
23.220.206.22                  hugeota.d.miui.com
2600:1407:b800::6866:f910      hugeota.d.miui.com
2600:1407:b800::6866:f908      hugeota.d.miui.com
108.156.107.36                 superota.d.miui.com
108.156.107.101                superota.d.miui.com
108.156.107.90                 superota.d.miui.com
108.156.107.17                 superota.d.miui.com
2600:9000:2350:d000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:a200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:5800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:2800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:6600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:5200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:f800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:2200:14:fcb6:5fc0:93a1 superota.d.miui.com
108.156.107.17                 ultimateota.d.miui.com
108.156.107.36                 ultimateota.d.miui.com
108.156.107.101                ultimateota.d.miui.com
108.156.107.90                 ultimateota.d.miui.com
2600:9000:2350:9c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:b000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:1200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:d000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:6e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:e600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:a000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.114.34                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
54.230.18.49                   hkrpg-sdk-os-static.hoyoverse.com
54.230.18.124                  hkrpg-sdk-os-static.hoyoverse.com
54.230.18.123                  hkrpg-sdk-os-static.hoyoverse.com
54.230.18.72                   hkrpg-sdk-os-static.hoyoverse.com
52.84.18.2                     hkrpg-sdk-os.hoyoverse.com
52.84.18.25                    hkrpg-sdk-os.hoyoverse.com
52.84.18.4                     hkrpg-sdk-os.hoyoverse.com
52.84.18.93                    hkrpg-sdk-os.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
2600:9000:2507:3400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:8a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:2200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:5e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:4200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
99.84.160.119                  sg-public-api-static.hoyoverse.com
99.84.160.64                   sg-public-api-static.hoyoverse.com
99.84.160.103                  sg-public-api-static.hoyoverse.com
99.84.160.13                   sg-public-api-static.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
3.167.183.111                  abtest-api-data-sg.hoyoverse.com
