# Hosts Start 
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
54.208.73.48                   docker.io
100.29.167.200                 docker.io
54.156.14.194                  docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
172.217.0.170                  translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
172.217.4.74                   translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
142.250.191.138                translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
172.217.4.42                   translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
172.217.4.202                  translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
172.217.5.10                   translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
2607:f8b0:4009:808::200a       translate-pa.googleapis.com
2607:f8b0:4009:80a::200a       translate-pa.googleapis.com
2607:f8b0:4009:804::200a       translate-pa.googleapis.com
2607:f8b0:4009:809::200a       translate-pa.googleapis.com
142.251.32.14                  translate.google.com
2607:f8b0:4009:80a::200e       translate.google.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
8.222.133.67                   update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
47.236.111.69                  update.miui.com
8.222.196.233                  update.miui.com
23.55.221.216                  bigota.d.miui.com
23.55.221.217                  bigota.d.miui.com
2600:1407:b800::6872:4f91      bigota.d.miui.com
2600:1407:b800::6872:4fb9      bigota.d.miui.com
23.55.221.216                  hugeota.d.miui.com
23.55.221.217                  hugeota.d.miui.com
2600:1407:a800::1737:ddd8      hugeota.d.miui.com
2600:1407:a800::1737:ddd9      hugeota.d.miui.com
3.162.163.105                  superota.d.miui.com
3.162.163.117                  superota.d.miui.com
3.162.163.61                   superota.d.miui.com
3.162.163.24                   superota.d.miui.com
2600:9000:2616:d800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:fc00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:8200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:7800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:b800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:2600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:5a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:e000:1:7dd4:4340:93a1 superota.d.miui.com
3.162.163.117                  ultimateota.d.miui.com
3.162.163.105                  ultimateota.d.miui.com
3.162.163.61                   ultimateota.d.miui.com
3.162.163.24                   ultimateota.d.miui.com
2600:1407:1800::173f:4fca      ultimateota.d.miui.com
2600:1407:1800::173f:4fc1      ultimateota.d.miui.com
140.82.113.33                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
3.168.51.71                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.19                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.39                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.101                   hkrpg-sdk-os-static.hoyoverse.com
3.162.174.112                  hkrpg-sdk-os.hoyoverse.com
3.162.174.87                   hkrpg-sdk-os.hoyoverse.com
3.162.174.69                   hkrpg-sdk-os.hoyoverse.com
3.162.174.53                   hkrpg-sdk-os.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
2600:9000:2507:a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:6800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:5800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:2e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:2000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:8600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:1c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.169.149.78                   sg-public-api-static.hoyoverse.com
3.169.149.37                   sg-public-api-static.hoyoverse.com
3.169.149.69                   sg-public-api-static.hoyoverse.com
3.169.149.82                   sg-public-api-static.hoyoverse.com
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
