# Hosts Start 
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
54.208.73.48                   docker.io
100.29.167.200                 docker.io
54.156.14.194                  docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
142.250.191.138                translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
172.217.4.74                   translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
172.217.4.42                   translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
172.217.4.202                  translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
172.217.5.10                   translate-pa.googleapis.com
2607:f8b0:4009:817::200a       translate-pa.googleapis.com
2607:f8b0:4009:80b::200a       translate-pa.googleapis.com
2607:f8b0:4009:818::200a       translate-pa.googleapis.com
2607:f8b0:4009:814::200a       translate-pa.googleapis.com
142.250.190.46                 translate.google.com
2607:f8b0:4009:809::200e       translate.google.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.111.69                  update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
8.214.39.79                    update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
23.32.45.20                    bigota.d.miui.com
23.32.45.13                    bigota.d.miui.com
2600:1407:b800::6866:f910      bigota.d.miui.com
2600:1407:b800::6866:f908      bigota.d.miui.com
23.32.45.13                    hugeota.d.miui.com
23.32.45.20                    hugeota.d.miui.com
2600:1407:3c00:12::b819:718d   hugeota.d.miui.com
2600:1407:3c00:12::b819:7188   hugeota.d.miui.com
108.156.107.36                 superota.d.miui.com
108.156.107.17                 superota.d.miui.com
108.156.107.90                 superota.d.miui.com
108.156.107.101                superota.d.miui.com
2600:9000:2350:8e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:5200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:d800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:7e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:7200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:0:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:2e00:14:fcb6:5fc0:93a1 superota.d.miui.com
108.156.107.36                 ultimateota.d.miui.com
108.156.107.101                ultimateota.d.miui.com
108.156.107.17                 ultimateota.d.miui.com
108.156.107.90                 ultimateota.d.miui.com
2600:9000:2350:c200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:1e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:2200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:5600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:d600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:3600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:8400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.113.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
54.230.18.124                  hkrpg-sdk-os-static.hoyoverse.com
54.230.18.123                  hkrpg-sdk-os-static.hoyoverse.com
54.230.18.72                   hkrpg-sdk-os-static.hoyoverse.com
54.230.18.49                   hkrpg-sdk-os-static.hoyoverse.com
52.84.18.25                    hkrpg-sdk-os.hoyoverse.com
52.84.18.2                     hkrpg-sdk-os.hoyoverse.com
52.84.18.4                     hkrpg-sdk-os.hoyoverse.com
52.84.18.93                    hkrpg-sdk-os.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
2600:9000:2507:7000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:e800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:9600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:5200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
