# Hosts Start 
44.208.254.194                 auth.docker.io
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
52.206.52.86                   docker.io
52.21.43.228                   docker.io
44.221.207.111                 docker.io
2600:1f18:2148:bc00:b237:2e54:467d:eb6d docker.io
2600:1f18:2148:bc02:d0f9:5bd0:75ec:92d2 docker.io
2600:1f18:2148:bc01:5935:57ca:db9f:a8c8 docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
142.251.167.95                 translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
192.178.218.95                 translate-pa.googleapis.com
172.253.63.95                  translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
192.178.155.95                 translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
2607:f8b0:4004:c19::5f         translate-pa.googleapis.com
2607:f8b0:4004:c17::5f         translate-pa.googleapis.com
2607:f8b0:4004:c1b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c1d::5f         translate-pa.googleapis.com
142.250.31.102                 translate.google.com
142.250.31.139                 translate.google.com
142.250.31.100                 translate.google.com
142.250.31.138                 translate.google.com
142.250.31.113                 translate.google.com
142.250.31.101                 translate.google.com
2607:f8b0:4004:c19::66         translate.google.com
2607:f8b0:4004:c19::8b         translate.google.com
2607:f8b0:4004:c19::65         translate.google.com
2607:f8b0:4004:c19::71         translate.google.com
47.236.231.113                 update.miui.com
47.237.24.60                   update.miui.com
47.236.57.101                  update.miui.com
47.236.12.19                   update.miui.com
8.222.208.136                  update.miui.com
8.219.186.54                   update.miui.com
23.215.0.42                    bigota.d.miui.com
23.215.0.38                    bigota.d.miui.com
2600:1408:c400:8::17cd:6839    bigota.d.miui.com
2600:1408:c400:8::17cd:6815    bigota.d.miui.com
23.215.0.42                    hugeota.d.miui.com
23.215.0.38                    hugeota.d.miui.com
2600:1408:5400:13::17cf:cab8   hugeota.d.miui.com
2600:1408:5400:13::17cf:caab   hugeota.d.miui.com
23.215.0.38                    superota.d.miui.com
23.215.0.42                    superota.d.miui.com
2600:9000:250b:5400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:8000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:3e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:e200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:5c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:a000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:4a00:1:7dd4:4340:93a1 superota.d.miui.com
23.215.0.38                    ultimateota.d.miui.com
23.215.0.42                    ultimateota.d.miui.com
2600:9000:250b:5a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:b600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:5400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:a000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:8000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:be00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:ca00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.113.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
3.171.85.45                    hkrpg-sdk-os-static.hoyoverse.com
3.171.85.99                    hkrpg-sdk-os-static.hoyoverse.com
3.171.85.71                    hkrpg-sdk-os-static.hoyoverse.com
3.171.85.29                    hkrpg-sdk-os-static.hoyoverse.com
3.171.38.80                    hkrpg-sdk-os.hoyoverse.com
3.171.38.117                   hkrpg-sdk-os.hoyoverse.com
3.171.38.61                    hkrpg-sdk-os.hoyoverse.com
3.171.38.9                     hkrpg-sdk-os.hoyoverse.com
18.154.227.4                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.35                  sg-hkrpg-api-static.hoyoverse.com
18.154.227.6                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.100                 sg-hkrpg-api-static.hoyoverse.com
3.171.38.88                    sg-public-data-api.hoyoverse.com
3.171.38.80                    sg-public-data-api.hoyoverse.com
