# Hosts Start 
54.227.20.253                  auth.docker.io
54.236.113.205                 auth.docker.io
54.198.86.24                   auth.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 auth.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 auth.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
52.44.227.212                  docker.io
54.156.140.159                 docker.io
44.221.37.199                  docker.io
2600:1f18:2148:bc00:a81:7e44:4669:3426 docker.io
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2600:1f18:2148:bc01:1983:8fd2:2dfc:a04c docker.io
54.236.113.205                 registry-1.docker.io
54.227.20.253                  registry-1.docker.io
54.198.86.24                   registry-1.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 registry-1.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 registry-1.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
142.250.191.42                 translate-pa.googleapis.com
142.250.72.202                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
142.251.46.170                 translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.250.188.10                 translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
2607:f8b0:4005:813::200a       translate-pa.googleapis.com
2607:f8b0:4005:80c::200a       translate-pa.googleapis.com
2607:f8b0:4005:80d::200a       translate-pa.googleapis.com
2607:f8b0:4005:811::200a       translate-pa.googleapis.com
142.251.32.46                  translate.google.com
2607:f8b0:4005:80c::200e       translate.google.com
8.222.196.233                  update.miui.com
8.222.133.67                   update.miui.com
8.214.88.90                    update.miui.com
47.236.96.73                   update.miui.com
47.236.172.120                 update.miui.com
8.219.219.212                  update.miui.com
47.236.111.69                  update.miui.com
47.236.177.28                  update.miui.com
8.219.228.95                   update.miui.com
47.236.173.45                  update.miui.com
8.222.240.136                  update.miui.com
8.214.39.79                    update.miui.com
47.236.171.189                 update.miui.com
47.236.178.106                 update.miui.com
47.236.113.83                  update.miui.com
104.114.76.186                 bigota.d.miui.com
104.114.76.169                 bigota.d.miui.com
2600:1406:2e00:19::6010:3712   bigota.d.miui.com
2600:1406:2e00:19::6010:3721   bigota.d.miui.com
104.114.76.186                 hugeota.d.miui.com
104.114.76.169                 hugeota.d.miui.com
2600:1406:2e00:19::6010:3712   hugeota.d.miui.com
2600:1406:2e00:19::6010:3721   hugeota.d.miui.com
108.139.10.65                  superota.d.miui.com
108.139.10.67                  superota.d.miui.com
108.139.10.82                  superota.d.miui.com
108.139.10.17                  superota.d.miui.com
2600:9000:234d:2000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:234d:4200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:234d:3c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:234d:4c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:234d:5200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:234d:3800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:234d:c000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:234d:cc00:14:fcb6:5fc0:93a1 superota.d.miui.com
108.139.10.17                  ultimateota.d.miui.com
108.139.10.65                  ultimateota.d.miui.com
108.139.10.67                  ultimateota.d.miui.com
108.139.10.82                  ultimateota.d.miui.com
2600:9000:234b:b400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:234b:fe00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:234b:d600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:234b:d400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:234b:9e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:234b:8000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:234b:b600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:234b:d000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
3.165.160.121                  hkrpg-sdk-os.hoyoverse.com
3.165.160.67                   hkrpg-sdk-os.hoyoverse.com
3.165.160.104                  hkrpg-sdk-os.hoyoverse.com
3.165.160.127                  hkrpg-sdk-os.hoyoverse.com
108.138.94.94                  sg-hkrpg-api-static.hoyoverse.com
108.138.94.86                  sg-hkrpg-api-static.hoyoverse.com
108.138.94.35                  sg-hkrpg-api-static.hoyoverse.com
108.138.94.100                 sg-hkrpg-api-static.hoyoverse.com
18.65.229.117                  sg-public-data-api.hoyoverse.com
18.65.229.37                   sg-public-data-api.hoyoverse.com
18.65.229.63                   sg-public-data-api.hoyoverse.com
18.65.229.4                    sg-public-data-api.hoyoverse.com
2600:9000:234b:6a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:8e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:ac00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:f000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:9200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:e000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:6800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.238.217.24                  sg-public-api-static.hoyoverse.com
18.238.217.7                   sg-public-api-static.hoyoverse.com
18.238.217.20                  sg-public-api-static.hoyoverse.com
18.238.217.22                  sg-public-api-static.hoyoverse.com
3.163.165.104                  abtest-api-data-sg.hoyoverse.com
3.163.165.32                   abtest-api-data-sg.hoyoverse.com
3.163.165.79                   abtest-api-data-sg.hoyoverse.com
3.163.165.36                   abtest-api-data-sg.hoyoverse.com
