# Hosts Start 
44.208.254.194                 auth.docker.io
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
52.21.43.228                   docker.io
52.206.52.86                   docker.io
44.221.207.111                 docker.io
2600:1f18:2148:bc02:d0f9:5bd0:75ec:92d2 docker.io
2600:1f18:2148:bc01:5935:57ca:db9f:a8c8 docker.io
2600:1f18:2148:bc00:b237:2e54:467d:eb6d docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
173.194.208.95                 translate-pa.googleapis.com
142.250.115.95                 translate-pa.googleapis.com
192.178.220.95                 translate-pa.googleapis.com
142.251.116.95                 translate-pa.googleapis.com
142.250.138.95                 translate-pa.googleapis.com
142.250.114.95                 translate-pa.googleapis.com
142.251.186.95                 translate-pa.googleapis.com
142.250.113.95                 translate-pa.googleapis.com
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
2607:f8b0:4023:1004::5f        translate-pa.googleapis.com
2607:f8b0:4023:100d::5f        translate-pa.googleapis.com
2607:f8b0:4023:1002::5f        translate-pa.googleapis.com
192.178.220.100                translate.google.com
192.178.220.139                translate.google.com
192.178.220.102                translate.google.com
192.178.220.138                translate.google.com
192.178.220.113                translate.google.com
192.178.220.101                translate.google.com
2607:f8b0:4023:1002::8a        translate.google.com
2607:f8b0:4023:1002::71        translate.google.com
2607:f8b0:4023:1002::8b        translate.google.com
2607:f8b0:4023:1002::66        translate.google.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
47.236.127.146                 update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
47.237.24.225                  update.miui.com
47.237.111.174                 update.miui.com
47.245.105.109                 update.miui.com
8.219.158.178                  update.miui.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
8.222.229.162                  update.miui.com
47.236.39.122                  update.miui.com
47.236.56.198                  update.miui.com
184.27.177.164                 bigota.d.miui.com
184.27.177.175                 bigota.d.miui.com
2600:1404:6400:53::17c0:df06   bigota.d.miui.com
2600:1404:6400:53::17c0:df0c   bigota.d.miui.com
184.27.177.164                 hugeota.d.miui.com
184.27.177.175                 hugeota.d.miui.com
2600:1404:6400:53::17c0:df06   hugeota.d.miui.com
2600:1404:6400:53::17c0:df0c   hugeota.d.miui.com
3.161.225.70                   superota.d.miui.com
3.161.225.84                   superota.d.miui.com
3.161.225.88                   superota.d.miui.com
3.161.225.44                   superota.d.miui.com
2600:9000:26c9:8e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:0:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:1000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:de00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:ec00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:2e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:d800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:8a00:1:7dd4:4340:93a1 superota.d.miui.com
23.192.229.106                 ultimateota.d.miui.com
23.192.229.108                 ultimateota.d.miui.com
2600:9000:26c9:e000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:2c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:4e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:fc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:2400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:be00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:9200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:1c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.112.33                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
13.225.222.2                   hkrpg-sdk-os-static.hoyoverse.com
13.225.222.23                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.66                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.53                  hkrpg-sdk-os-static.hoyoverse.com
18.245.124.97                  hkrpg-sdk-os.hoyoverse.com
18.245.124.60                  hkrpg-sdk-os.hoyoverse.com
18.245.124.69                  hkrpg-sdk-os.hoyoverse.com
18.245.124.93                  hkrpg-sdk-os.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
