# Hosts Start 
3.94.224.37                    auth.docker.io
44.208.254.194                 auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
52.5.201.49                    docker.io
100.24.200.188                 docker.io
18.215.110.201                 docker.io
2600:1f18:2148:bc01:1743:295e:7aa2:89a2 docker.io
2600:1f18:2148:bc02:e06b:4c8e:843b:c285 docker.io
2600:1f18:2148:bc00:ab49:7fca:be85:fff4 docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
142.250.190.74                 translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
142.250.191.138                translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
142.251.32.10                  translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
172.217.4.74                   translate-pa.googleapis.com
172.217.4.42                   translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
2607:f8b0:4009:802::200a       translate-pa.googleapis.com
2607:f8b0:4009:804::200a       translate-pa.googleapis.com
2607:f8b0:4009:807::200a       translate-pa.googleapis.com
2607:f8b0:4009:801::200a       translate-pa.googleapis.com
172.217.1.110                  translate.google.com
2607:f8b0:4009:809::200e       translate.google.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
8.222.229.162                  update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.231.113                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
47.237.24.225                  update.miui.com
47.236.12.19                   update.miui.com
47.245.105.109                 update.miui.com
8.219.158.178                  update.miui.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
47.236.127.146                 update.miui.com
47.237.111.174                 update.miui.com
23.55.221.217                  bigota.d.miui.com
23.55.221.216                  bigota.d.miui.com
2600:1407:b800::6872:4f91      bigota.d.miui.com
2600:1407:b800::6872:4fb9      bigota.d.miui.com
23.55.221.217                  hugeota.d.miui.com
23.55.221.216                  hugeota.d.miui.com
2600:1407:b800::6872:4f91      hugeota.d.miui.com
2600:1407:b800::6872:4fb9      hugeota.d.miui.com
104.123.153.8                  superota.d.miui.com
104.123.153.18                 superota.d.miui.com
2600:9000:2616:9800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:6a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:ec00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:2400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:1c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:3800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:2c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:200:1:7dd4:4340:93a1 superota.d.miui.com
3.162.163.24                   ultimateota.d.miui.com
3.162.163.61                   ultimateota.d.miui.com
3.162.163.105                  ultimateota.d.miui.com
3.162.163.117                  ultimateota.d.miui.com
2600:9000:2616:6e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:1a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:5400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:aa00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:fa00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:c000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:6c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:5000:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.114.34                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
3.168.51.71                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.39                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.19                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.101                   hkrpg-sdk-os-static.hoyoverse.com
3.162.174.69                   hkrpg-sdk-os.hoyoverse.com
3.162.174.53                   hkrpg-sdk-os.hoyoverse.com
3.162.174.112                  hkrpg-sdk-os.hoyoverse.com
3.162.174.87                   hkrpg-sdk-os.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
2600:9000:2507:de00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:c800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:2600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:6a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:dc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:1200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.169.149.37                   sg-public-api-static.hoyoverse.com
3.169.149.82                   sg-public-api-static.hoyoverse.com
3.169.149.78                   sg-public-api-static.hoyoverse.com
3.169.149.69                   sg-public-api-static.hoyoverse.com
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
3.167.183.111                  abtest-api-data-sg.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:8a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:2600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:be00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:8c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ee00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:fc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
13.32.164.96                   sdk.hoyoverse.com
13.32.164.105                  sdk.hoyoverse.com
13.32.164.24                   sdk.hoyoverse.com
13.32.164.86                   sdk.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
3.170.103.14                   sdk-common-static.hoyoverse.com
3.170.103.49                   sdk-common-static.hoyoverse.com
3.170.103.33                   sdk-common-static.hoyoverse.com
3.170.103.90                   sdk-common-static.hoyoverse.com
155.102.130.188                sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
52.218.168.216                 s3.us-west-2.amazonaws.com
52.92.195.48                   s3.us-west-2.amazonaws.com
52.92.192.168                  s3.us-west-2.amazonaws.com
52.218.251.88                  s3.us-west-2.amazonaws.com
