# Hosts Start 
98.85.153.80                   auth.docker.io
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
54.208.73.48                   docker.io
54.156.14.194                  docker.io
100.29.167.200                 docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
142.251.46.170                 translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
172.217.164.106                translate-pa.googleapis.com
142.250.72.202                 translate-pa.googleapis.com
142.250.188.10                 translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
142.250.191.42                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
2607:f8b0:4005:814::200a       translate-pa.googleapis.com
2607:f8b0:4005:803::200a       translate-pa.googleapis.com
2607:f8b0:4005:812::200a       translate-pa.googleapis.com
2607:f8b0:4005:802::200a       translate-pa.googleapis.com
142.251.32.46                  translate.google.com
2607:f8b0:4005:814::200e       translate.google.com
47.236.96.73                   update.miui.com
8.222.240.136                  update.miui.com
8.214.39.79                    update.miui.com
8.219.219.212                  update.miui.com
47.236.172.120                 update.miui.com
47.236.111.69                  update.miui.com
8.219.228.95                   update.miui.com
47.236.173.45                  update.miui.com
8.222.196.233                  update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
8.222.133.67                   update.miui.com
47.236.178.106                 update.miui.com
47.236.177.28                  update.miui.com
8.214.88.90                    update.miui.com
23.45.112.74                   bigota.d.miui.com
23.45.112.33                   bigota.d.miui.com
2600:1406:5600:e::17d4:3e47    bigota.d.miui.com
2600:1406:5600:e::17d4:3e4d    bigota.d.miui.com
23.45.112.33                   hugeota.d.miui.com
23.45.112.74                   hugeota.d.miui.com
2600:1406:5600:e::17d4:3e47    hugeota.d.miui.com
2600:1406:5600:e::17d4:3e4d    hugeota.d.miui.com
18.239.199.30                  superota.d.miui.com
18.239.199.22                  superota.d.miui.com
18.239.199.63                  superota.d.miui.com
18.239.199.48                  superota.d.miui.com
2600:9000:25ef:4800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:5a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:ee00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:e400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:3600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:e600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:9800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:8000:14:fcb6:5fc0:93a1 superota.d.miui.com
18.239.199.63                  ultimateota.d.miui.com
