# Hosts Start 
54.198.86.24                   auth.docker.io
54.227.20.253                  auth.docker.io
54.236.113.205                 auth.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 auth.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 auth.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
54.156.140.159                 docker.io
44.221.37.199                  docker.io
52.44.227.212                  docker.io
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
2600:1f18:2148:bc00:a81:7e44:4669:3426 docker.io
2600:1f18:2148:bc01:1983:8fd2:2dfc:a04c docker.io
54.227.20.253                  registry-1.docker.io
54.198.86.24                   registry-1.docker.io
54.236.113.205                 registry-1.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 registry-1.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 registry-1.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
172.217.5.10                   translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
142.250.191.138                translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
172.217.4.74                   translate-pa.googleapis.com
2607:f8b0:4009:806::200a       translate-pa.googleapis.com
2607:f8b0:4009:808::200a       translate-pa.googleapis.com
2607:f8b0:4009:809::200a       translate-pa.googleapis.com
2607:f8b0:4009:80a::200a       translate-pa.googleapis.com
172.217.0.174                  translate.google.com
2607:f8b0:4009:814::200e       translate.google.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.111.69                  update.miui.com
8.222.133.67                   update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
8.219.228.95                   update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
47.236.178.106                 update.miui.com
47.236.113.83                  update.miui.com
23.220.246.45                  bigota.d.miui.com
23.220.246.53                  bigota.d.miui.com
2600:1407:b800::6866:f910      bigota.d.miui.com
2600:1407:b800::6866:f908      bigota.d.miui.com
23.220.246.53                  hugeota.d.miui.com
23.220.246.45                  hugeota.d.miui.com
2600:1407:a800::1737:dd92      hugeota.d.miui.com
2600:1407:a800::1737:dd91      hugeota.d.miui.com
108.156.107.17                 superota.d.miui.com
108.156.107.90                 superota.d.miui.com
108.156.107.36                 superota.d.miui.com
108.156.107.101                superota.d.miui.com
2600:9000:2350:f200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:ba00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:e400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:a000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:f000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:de00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:2a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:c600:14:fcb6:5fc0:93a1 superota.d.miui.com
108.156.107.90                 ultimateota.d.miui.com
108.156.107.101                ultimateota.d.miui.com
108.156.107.17                 ultimateota.d.miui.com
108.156.107.36                 ultimateota.d.miui.com
2600:9000:2350:2200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:8e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:5a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:4a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:8c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:2000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:7e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:9e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.112.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
54.230.18.49                   hkrpg-sdk-os-static.hoyoverse.com
54.230.18.123                  hkrpg-sdk-os-static.hoyoverse.com
54.230.18.72                   hkrpg-sdk-os-static.hoyoverse.com
54.230.18.124                  hkrpg-sdk-os-static.hoyoverse.com
52.84.18.25                    hkrpg-sdk-os.hoyoverse.com
52.84.18.93                    hkrpg-sdk-os.hoyoverse.com
52.84.18.2                     hkrpg-sdk-os.hoyoverse.com
52.84.18.4                     hkrpg-sdk-os.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
2600:9000:2507:4a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:fa00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:8200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:de00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:1c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
99.84.160.64                   sg-public-api-static.hoyoverse.com
99.84.160.13                   sg-public-api-static.hoyoverse.com
99.84.160.119                  sg-public-api-static.hoyoverse.com
99.84.160.103                  sg-public-api-static.hoyoverse.com
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
3.167.183.111                  abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:e000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:4a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ba00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:c000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:5600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:3e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:7800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:a200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
65.8.49.107                    sdk.hoyoverse.com
65.8.49.52                     sdk.hoyoverse.com
65.8.49.4                      sdk.hoyoverse.com
65.8.49.32                     sdk.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
54.230.18.49                   sdk-common-static.hoyoverse.com
54.230.18.62                   sdk-common-static.hoyoverse.com
54.230.18.23                   sdk-common-static.hoyoverse.com
54.230.18.98                   sdk-common-static.hoyoverse.com
47.246.20.241                  sdk-os-static.hoyoverse.com
172.64.148.154                 www.notion.so
104.18.39.102                  www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
2606:4700:4400::ac40:949a      msgstore.www.notion.so
2606:4700:4400::6812:2766      msgstore.www.notion.so
52.218.238.40                  s3.us-west-2.amazonaws.com
52.92.251.224                  s3.us-west-2.amazonaws.com
52.92.186.232                  s3.us-west-2.amazonaws.com
52.92.243.112                  s3.us-west-2.amazonaws.com
52.92.238.240                  s3.us-west-2.amazonaws.com
52.218.233.160                 s3.us-west-2.amazonaws.com
52.92.148.192                  s3.us-west-2.amazonaws.com
52.92.163.48                   s3.us-west-2.amazonaws.com
104.18.32.9                    notion.site
172.64.155.247                 notion.site
2606:4700:4400::6812:2009      notion.site
2606:4700:4400::ac40:9bf7      notion.site
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
13.107.21.239                  edge.microsoft.com
204.79.197.239                 edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f939      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f910      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
40.126.28.13                   login.live.com
40.126.7.32                    login.live.com
20.190.135.5                   login.live.com
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
40.126.28.23                   login.live.com
20.190.135.19                  login.live.com
20.190.135.3                   login.live.com
13.107.246.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:a800::1737:dc89      images-eds.xboxlive.com
2600:1407:a800::1737:dca1      images-eds.xboxlive.com
23.60.13.26                    xbl-smooth.xboxlive.com
23.60.13.32                    xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.215.15.216                  compass.xboxlive.com
23.215.15.218                  compass.xboxlive.com
2600:1407:a800::1737:dc89      compass.xboxlive.com
2600:1407:a800::1737:dc90      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:e800:3b0::57         images-eds-ssl.xboxlive.com
