# Hosts Start 
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
44.208.254.194                 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
34.197.152.166                 docker.io
44.213.156.220                 docker.io
34.235.198.68                  docker.io
2600:1f18:2148:bc00:40fc:1e47:e798:5fa9 docker.io
2600:1f18:2148:bc01:cfbe:6116:32d2:a0b7 docker.io
2600:1f18:2148:bc02:5619:f926:95d4:3a56 docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
142.250.113.95                 translate-pa.googleapis.com
142.250.138.95                 translate-pa.googleapis.com
173.194.208.95                 translate-pa.googleapis.com
142.251.116.95                 translate-pa.googleapis.com
142.250.114.95                 translate-pa.googleapis.com
142.251.186.95                 translate-pa.googleapis.com
142.250.115.95                 translate-pa.googleapis.com
2607:f8b0:4023:100d::5f        translate-pa.googleapis.com
2607:f8b0:4023:1009::5f        translate-pa.googleapis.com
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
2607:f8b0:4023:1006::5f        translate-pa.googleapis.com
142.250.114.139                translate.google.com
142.250.114.113                translate.google.com
142.250.114.100                translate.google.com
142.250.114.102                translate.google.com
142.250.114.101                translate.google.com
142.250.114.138                translate.google.com
2607:f8b0:4023:1006::65        translate.google.com
2607:f8b0:4023:1006::66        translate.google.com
2607:f8b0:4023:1006::8a        translate.google.com
2607:f8b0:4023:1006::8b        translate.google.com
47.236.118.158                 update.miui.com
47.236.127.146                 update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
47.237.24.225                  update.miui.com
47.237.111.174                 update.miui.com
47.245.105.109                 update.miui.com
8.219.158.178                  update.miui.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
47.236.81.165                  update.miui.com
47.236.56.198                  update.miui.com
47.236.39.122                  update.miui.com
8.222.229.162                  update.miui.com
184.28.41.74                   bigota.d.miui.com
184.28.41.79                   bigota.d.miui.com
2600:1404:ec00:59::1735:7f74   bigota.d.miui.com
2600:1404:ec00:59::1735:7f71   bigota.d.miui.com
184.28.41.79                   hugeota.d.miui.com
184.28.41.74                   hugeota.d.miui.com
2600:1404:cc00:13::b81c:291d   hugeota.d.miui.com
2600:1404:cc00:13::b81c:290d   hugeota.d.miui.com
3.161.225.84                   superota.d.miui.com
3.161.225.44                   superota.d.miui.com
3.161.225.70                   superota.d.miui.com
3.161.225.88                   superota.d.miui.com
2600:9000:26c9:9e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:1200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:9c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:2a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:6e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:1800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:ce00:1:7dd4:4340:93a1 superota.d.miui.com
3.161.225.44                   ultimateota.d.miui.com
3.161.225.84                   ultimateota.d.miui.com
3.161.225.88                   ultimateota.d.miui.com
3.161.225.70                   ultimateota.d.miui.com
2600:9000:26c9:c400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:3000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:3800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:9c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:4e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:fc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:7800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:b000:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.113.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
