# Hosts Start 
44.208.254.194                 auth.docker.io
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
52.3.48.96                     docker.io
54.210.243.92                  docker.io
98.80.106.17                   docker.io
2600:1f18:2148:bc01:6962:e77:7105:16ff docker.io
2600:1f18:2148:bc02:f20:ed8a:218e:cb70 docker.io
2600:1f18:2148:bc00:56b4:a3a:537f:8c07 docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
142.250.191.138                translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
142.251.32.10                  translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
172.217.4.202                  translate-pa.googleapis.com
172.217.5.10                   translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
2607:f8b0:4009:809::200a       translate-pa.googleapis.com
2607:f8b0:4009:80a::200a       translate-pa.googleapis.com
2607:f8b0:4009:80b::200a       translate-pa.googleapis.com
2607:f8b0:4009:814::200a       translate-pa.googleapis.com
142.251.32.14                  translate.google.com
2607:f8b0:4009:817::200e       translate.google.com
47.236.12.19                   update.miui.com
47.236.57.101                  update.miui.com
47.236.231.113                 update.miui.com
47.237.24.60                   update.miui.com
8.219.186.54                   update.miui.com
8.222.208.136                  update.miui.com
23.33.85.251                   bigota.d.miui.com
23.33.85.235                   bigota.d.miui.com
2600:1407:3c00:12::b819:7188   bigota.d.miui.com
2600:1407:3c00:12::b819:718d   bigota.d.miui.com
23.33.85.251                   hugeota.d.miui.com
23.33.85.235                   hugeota.d.miui.com
2600:1407:3c00:12::b819:7188   hugeota.d.miui.com
2600:1407:3c00:12::b819:718d   hugeota.d.miui.com
3.162.163.24                   superota.d.miui.com
3.162.163.117                  superota.d.miui.com
3.162.163.105                  superota.d.miui.com
3.162.163.61                   superota.d.miui.com
2600:9000:2616:2600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:6800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:f800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:fe00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:5600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:e600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2616:d000:1:7dd4:4340:93a1 superota.d.miui.com
23.32.45.13                    ultimateota.d.miui.com
23.32.45.20                    ultimateota.d.miui.com
2600:1407:3c00:12::b819:718d   ultimateota.d.miui.com
2600:1407:3c00:12::b819:7188   ultimateota.d.miui.com
140.82.114.33                  ghcr.io
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
3.168.51.39                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.19                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.101                   hkrpg-sdk-os-static.hoyoverse.com
3.168.51.71                    hkrpg-sdk-os-static.hoyoverse.com
3.162.174.87                   hkrpg-sdk-os.hoyoverse.com
3.162.174.53                   hkrpg-sdk-os.hoyoverse.com
3.162.174.112                  hkrpg-sdk-os.hoyoverse.com
3.162.174.69                   hkrpg-sdk-os.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
2600:9000:2507:8c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:6e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:c000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:9200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:b800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
