# Hosts Start 
3.94.224.37                    auth.docker.io
44.208.254.194                 auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
54.156.14.194                  docker.io
100.29.167.200                 docker.io
54.208.73.48                   docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
142.250.188.234                translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
172.217.14.74                  translate-pa.googleapis.com
142.250.68.74                  translate-pa.googleapis.com
142.250.68.10                  translate-pa.googleapis.com
142.250.68.42                  translate-pa.googleapis.com
142.250.72.234                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
2607:f8b0:4007:814::200a       translate-pa.googleapis.com
2607:f8b0:4007:813::200a       translate-pa.googleapis.com
2607:f8b0:4007:801::200a       translate-pa.googleapis.com
2607:f8b0:4007:80e::200a       translate-pa.googleapis.com
142.250.68.78                  translate.google.com
2607:f8b0:4007:814::200e       translate.google.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.113.83                  update.miui.com
47.236.178.106                 update.miui.com
47.236.177.28                  update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.111.69                  update.miui.com
8.214.39.79                    update.miui.com
184.28.81.243                  bigota.d.miui.com
184.28.81.207                  bigota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   bigota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   bigota.d.miui.com
184.28.81.243                  hugeota.d.miui.com
184.28.81.207                  hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   hugeota.d.miui.com
18.154.144.32                  superota.d.miui.com
18.154.144.67                  superota.d.miui.com
18.154.144.72                  superota.d.miui.com
18.154.144.66                  superota.d.miui.com
2600:9000:24da:c800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:8200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:7c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:3000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:c200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:f000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:b200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:ee00:14:fcb6:5fc0:93a1 superota.d.miui.com
18.154.144.67                  ultimateota.d.miui.com
18.154.144.66                  ultimateota.d.miui.com
18.154.144.32                  ultimateota.d.miui.com
18.154.144.72                  ultimateota.d.miui.com
2600:9000:2828:ba00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2828:e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2828:e200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2828:2800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2828:b000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2828:f800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2828:a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2828:8400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.114.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
216.137.39.118                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.108                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.99                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.38                  hkrpg-sdk-os-static.hoyoverse.com
3.163.125.125                  hkrpg-sdk-os.hoyoverse.com
3.163.125.89                   hkrpg-sdk-os.hoyoverse.com
3.163.125.44                   hkrpg-sdk-os.hoyoverse.com
3.163.125.63                   hkrpg-sdk-os.hoyoverse.com
13.226.225.104                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.115                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.41                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.67                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
2600:9000:265c:1800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:8a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:e400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:9600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:2e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:3c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:7800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
13.226.255.68                  sg-public-api-static.hoyoverse.com
13.226.255.90                  sg-public-api-static.hoyoverse.com
13.226.255.43                  sg-public-api-static.hoyoverse.com
13.226.255.42                  sg-public-api-static.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:ec00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:9200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:6800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:fc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:3400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:c600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:ea00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:fe00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.155.202.62                  sdk.hoyoverse.com
18.155.202.88                  sdk.hoyoverse.com
18.155.202.85                  sdk.hoyoverse.com
18.155.202.11                  sdk.hoyoverse.com
13.225.142.55                  sdk-common-api.hoyoverse.com
13.225.142.116                 sdk-common-api.hoyoverse.com
13.225.142.117                 sdk-common-api.hoyoverse.com
13.225.142.76                  sdk-common-api.hoyoverse.com
13.225.142.6                   sdk-common-static.hoyoverse.com
13.225.142.123                 sdk-common-static.hoyoverse.com
13.225.142.106                 sdk-common-static.hoyoverse.com
13.225.142.32                  sdk-common-static.hoyoverse.com
8.25.82.235                    sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::1                   www.notion.so
2602:f79a::2                   www.notion.so
208.103.161.2                  msgstore.www.notion.so
208.103.161.1                  msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
52.92.201.72                   s3.us-west-2.amazonaws.com
52.92.191.136                  s3.us-west-2.amazonaws.com
3.5.76.236                     s3.us-west-2.amazonaws.com
52.92.235.160                  s3.us-west-2.amazonaws.com
52.218.253.168                 s3.us-west-2.amazonaws.com
52.92.136.120                  s3.us-west-2.amazonaws.com
