# Hosts Start 
98.85.153.80                   auth.docker.io
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
52.21.43.228                   docker.io
44.221.207.111                 docker.io
52.206.52.86                   docker.io
2600:1f18:2148:bc02:d0f9:5bd0:75ec:92d2 docker.io
2600:1f18:2148:bc00:b237:2e54:467d:eb6d docker.io
2600:1f18:2148:bc01:5935:57ca:db9f:a8c8 docker.io
98.85.153.80                   registry-1.docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
142.250.191.42                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.251.46.170                 translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
2607:f8b0:4005:802::200a       translate-pa.googleapis.com
2607:f8b0:4005:812::200a       translate-pa.googleapis.com
2607:f8b0:4005:80c::200a       translate-pa.googleapis.com
2607:f8b0:4005:80d::200a       translate-pa.googleapis.com
142.250.189.238                translate.google.com
2607:f8b0:4005:80e::200e       translate.google.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
47.236.56.198                  update.miui.com
47.236.137.1                   update.miui.com
47.236.39.122                  update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.234.76                  update.miui.com
47.236.150.125                 update.miui.com
47.237.24.225                  update.miui.com
47.237.111.174                 update.miui.com
47.245.105.109                 update.miui.com
8.219.158.178                  update.miui.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
8.222.229.162                  update.miui.com
47.236.127.146                 update.miui.com
47.237.12.161                  update.miui.com
23.67.33.154                   bigota.d.miui.com
23.67.33.137                   bigota.d.miui.com
2600:1406:2e00:62::172e:d8a0   bigota.d.miui.com
2600:1406:2e00:62::172e:d890   bigota.d.miui.com
23.67.33.137                   hugeota.d.miui.com
23.67.33.154                   hugeota.d.miui.com
2600:1406:2e00:62::172e:d890   hugeota.d.miui.com
2600:1406:2e00:62::172e:d8a0   hugeota.d.miui.com
108.138.246.57                 superota.d.miui.com
108.138.246.8                  superota.d.miui.com
108.138.246.103                superota.d.miui.com
108.138.246.21                 superota.d.miui.com
2600:9000:234c:cc00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:8000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:f600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:2a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:ca00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:f200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:9000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:1200:1:7dd4:4340:93a1 superota.d.miui.com
23.67.33.154                   ultimateota.d.miui.com
