# Hosts Start 
54.243.123.135                 auth.docker.io
3.228.246.209                  auth.docker.io
18.232.25.125                  auth.docker.io
52.7.254.240                   auth.docker.io
44.193.57.117                  auth.docker.io
52.72.195.97                   auth.docker.io
98.85.154.13                   auth.docker.io
52.200.2.157                   auth.docker.io
2600:1f18:2148:bc01:9558:b596:852f:38ce auth.docker.io
2600:1f18:2148:bc02:b524:5e48:d887:420 auth.docker.io
2600:1f18:2148:bc00:f8a2:c232:5d29:c681 auth.docker.io
2600:1f18:2148:bc00:8a72:c444:2384:d25c auth.docker.io
2600:1f18:2148:bc02:7cdc:fb1c:63b5:3b07 auth.docker.io
2600:1f18:2148:bc00:d8e7:c3dc:3aaf:706b auth.docker.io
2600:1f18:2148:bc02:1025:1e27:b1e8:b166 auth.docker.io
2600:1f18:2148:bc02:3d74:8eb0:d079:9076 auth.docker.io
54.209.133.188                 docker.io
3.215.34.92                    docker.io
44.196.80.98                   docker.io
2600:1f18:2148:bc01:b103:93b6:aa12:d8c9 docker.io
2600:1f18:2148:bc02:9c67:65a1:3a85:9c87 docker.io
2600:1f18:2148:bc00:bd08:c31a:e4fb:43c docker.io
52.0.248.137                   registry-1.docker.io
52.21.128.203                  registry-1.docker.io
3.228.246.209                  registry-1.docker.io
34.233.106.53                  registry-1.docker.io
34.195.83.243                  registry-1.docker.io
52.7.254.240                   registry-1.docker.io
107.20.112.188                 registry-1.docker.io
54.144.250.218                 registry-1.docker.io
2600:1f18:2148:bc02:9540:87af:aa24:6741 registry-1.docker.io
2600:1f18:2148:bc02:1025:1e27:b1e8:b166 registry-1.docker.io
2600:1f18:2148:bc02:9113:4827:354e:7ba8 registry-1.docker.io
2600:1f18:2148:bc00:eff:d3ae:b836:fa07 registry-1.docker.io
2600:1f18:2148:bc00:8a72:c444:2384:d25c registry-1.docker.io
2600:1f18:2148:bc01:da2b:6b52:2eb3:c5f8 registry-1.docker.io
2600:1f18:2148:bc02:3d74:8eb0:d079:9076 registry-1.docker.io
2600:1f18:2148:bc01:926d:444e:7cd5:78a7 registry-1.docker.io
142.251.46.170                 translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.250.191.42                 translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
2607:f8b0:4005:80e::200a       translate-pa.googleapis.com
2607:f8b0:4005:80f::200a       translate-pa.googleapis.com
2607:f8b0:4005:802::200a       translate-pa.googleapis.com
2607:f8b0:4005:810::200a       translate-pa.googleapis.com
172.217.12.110                 translate.google.com
2607:f8b0:4005:810::200e       translate.google.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
8.222.229.162                  update.miui.com
47.237.111.174                 update.miui.com
47.236.56.198                  update.miui.com
47.236.81.165                  update.miui.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
47.236.127.146                 update.miui.com
47.236.137.1                   update.miui.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.245.105.109                 update.miui.com
47.236.206.250                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
47.237.24.225                  update.miui.com
47.236.39.122                  update.miui.com
47.236.200.239                 update.miui.com
23.67.33.137                   bigota.d.miui.com
23.67.33.154                   bigota.d.miui.com
2600:1406:2e00:62::172e:d890   bigota.d.miui.com
2600:1406:2e00:62::172e:d8a0   bigota.d.miui.com
23.67.33.137                   hugeota.d.miui.com
23.67.33.154                   hugeota.d.miui.com
2600:1406:5600:e::17d4:3e47    hugeota.d.miui.com
2600:1406:5600:e::17d4:3e4d    hugeota.d.miui.com
108.138.246.8                  superota.d.miui.com
108.138.246.21                 superota.d.miui.com
108.138.246.57                 superota.d.miui.com
108.138.246.103                superota.d.miui.com
2600:9000:234c:aa00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:d000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:5800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:2600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:d400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:da00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:234c:1c00:1:7dd4:4340:93a1 superota.d.miui.com
108.138.246.8                  ultimateota.d.miui.com
108.138.246.21                 ultimateota.d.miui.com
108.138.246.57                 ultimateota.d.miui.com
108.138.246.103                ultimateota.d.miui.com
2600:9000:234c:1800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:f800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:e800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:7000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:2c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:ea00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:234c:3600:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
18.238.192.7                   hkrpg-sdk-os.hoyoverse.com
18.244.214.58                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.97                  sg-hkrpg-api-static.hoyoverse.com
18.244.214.122                 sg-hkrpg-api-static.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
2600:9000:234b:200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:7600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
2600:9000:285b:7200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:c600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:fe00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:7400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:6600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:7c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:ba00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:285b:bc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.155.202.62                  sdk.hoyoverse.com
18.155.202.88                  sdk.hoyoverse.com
18.155.202.85                  sdk.hoyoverse.com
18.155.202.11                  sdk.hoyoverse.com
18.155.202.17                  sdk-common-api.hoyoverse.com
18.155.202.88                  sdk-common-api.hoyoverse.com
18.155.202.113                 sdk-common-api.hoyoverse.com
18.155.202.30                  sdk-common-api.hoyoverse.com
18.244.214.119                 sdk-common-static.hoyoverse.com
18.244.214.21                  sdk-common-static.hoyoverse.com
18.244.214.42                  sdk-common-static.hoyoverse.com
18.244.214.109                 sdk-common-static.hoyoverse.com
8.25.82.192                    sdk-os-static.hoyoverse.com
208.103.161.1                  www.notion.so
208.103.161.2                  www.notion.so
2602:f79a::2                   www.notion.so
2602:f79a::1                   www.notion.so
208.103.161.1                  msgstore.www.notion.so
208.103.161.2                  msgstore.www.notion.so
2602:f79a::1                   msgstore.www.notion.so
2602:f79a::2                   msgstore.www.notion.so
3.5.79.238                     s3.us-west-2.amazonaws.com
52.92.209.248                  s3.us-west-2.amazonaws.com
52.92.189.208                  s3.us-west-2.amazonaws.com
52.92.238.16                   s3.us-west-2.amazonaws.com
52.218.181.120                 s3.us-west-2.amazonaws.com
52.218.184.112                 s3.us-west-2.amazonaws.com
52.92.179.248                  s3.us-west-2.amazonaws.com
3.5.77.84                      s3.us-west-2.amazonaws.com
208.103.161.33                 notion.site
208.103.161.32                 notion.site
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
150.171.28.11                  edge.microsoft.com
150.171.27.11                  edge.microsoft.com
2620:1ec:33::11                edge.microsoft.com
2620:1ec:33:1::11              edge.microsoft.com
23.62.46.217                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.62.46.210                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d888   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d89f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.107.42.12                   skyapi.onedrive.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
40.126.62.131                  account.live.com
40.126.62.132                  account.live.com
20.190.190.132                 account.live.com
20.190.190.131                 account.live.com
20.190.190.196                 account.live.com
20.190.190.129                 account.live.com
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e494    images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e49b    images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.16.68.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.16.68.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:a89::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:a80::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
20.114.21.137                  editorial.xboxlive.com
217.20.54.37                   tlu.dl.delivery.mp.microsoft.com
217.20.54.34                   tlu.dl.delivery.mp.microsoft.com
217.20.54.38                   tlu.dl.delivery.mp.microsoft.com
217.20.54.35                   tlu.dl.delivery.mp.microsoft.com
217.20.54.36                   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2192   tlu.dl.delivery.mp.microsoft.com
199.232.214.172                dl.delivery.mp.microsoft.com
