# Hosts Start 
98.85.153.80                   auth.docker.io
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
107.23.13.159                  docker.io
34.232.15.141                  docker.io
54.80.169.208                  docker.io
2600:1f18:2148:bc02:b9b7:a276:cdb6:9570 docker.io
2600:1f18:2148:bc01:514a:34ac:82a4:1241 docker.io
2600:1f18:2148:bc00:e34d:662b:d192:a07d docker.io
98.85.153.80                   registry-1.docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
142.250.115.95                 translate-pa.googleapis.com
142.250.114.95                 translate-pa.googleapis.com
142.250.138.95                 translate-pa.googleapis.com
142.251.116.95                 translate-pa.googleapis.com
173.194.208.95                 translate-pa.googleapis.com
142.251.186.95                 translate-pa.googleapis.com
142.250.113.95                 translate-pa.googleapis.com
2607:f8b0:4023:1006::5f        translate-pa.googleapis.com
2607:f8b0:4023:1000::5f        translate-pa.googleapis.com
2607:f8b0:4023:1009::5f        translate-pa.googleapis.com
2607:f8b0:4023:1002::5f        translate-pa.googleapis.com
173.194.208.139                translate.google.com
173.194.208.100                translate.google.com
173.194.208.101                translate.google.com
173.194.208.138                translate.google.com
173.194.208.113                translate.google.com
173.194.208.102                translate.google.com
2607:f8b0:4023:100d::66        translate.google.com
2607:f8b0:4023:100d::71        translate.google.com
2607:f8b0:4023:100d::64        translate.google.com
2607:f8b0:4023:100d::8b        translate.google.com
8.219.186.54                   update.miui.com
8.222.208.136                  update.miui.com
47.236.12.19                   update.miui.com
47.236.57.101                  update.miui.com
47.236.231.113                 update.miui.com
47.237.24.60                   update.miui.com
23.192.223.231                 bigota.d.miui.com
23.192.223.232                 bigota.d.miui.com
2600:1404:6400:53::17c0:df06   bigota.d.miui.com
2600:1404:6400:53::17c0:df0c   bigota.d.miui.com
23.192.223.231                 hugeota.d.miui.com
23.192.223.232                 hugeota.d.miui.com
2600:1404:6400:53::17c0:df0c   hugeota.d.miui.com
2600:1404:6400:53::17c0:df06   hugeota.d.miui.com
23.34.82.12                    superota.d.miui.com
23.34.82.26                    superota.d.miui.com
2600:9000:26c9:c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:3c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:4200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:9600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:5000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:2800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:9a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:26c9:5200:1:7dd4:4340:93a1 superota.d.miui.com
3.161.225.44                   ultimateota.d.miui.com
3.161.225.70                   ultimateota.d.miui.com
3.161.225.84                   ultimateota.d.miui.com
3.161.225.88                   ultimateota.d.miui.com
2600:1404:cc00:12::b81c:294a   ultimateota.d.miui.com
2600:1404:cc00:12::b81c:294f   ultimateota.d.miui.com
140.82.112.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
