# Hosts Start 
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
44.208.254.194                 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
107.22.11.235                  docker.io
34.202.22.192                  docker.io
44.196.1.201                   docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
172.217.14.106                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
142.250.68.106                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
2607:f8b0:4007:815::200a       translate-pa.googleapis.com
2607:f8b0:4007:809::200a       translate-pa.googleapis.com
2607:f8b0:4007:818::200a       translate-pa.googleapis.com
2607:f8b0:4007:819::200a       translate-pa.googleapis.com
172.217.14.110                 translate.google.com
2607:f8b0:4007:80e::200e       translate.google.com
8.222.227.115                  update.miui.com
47.236.115.138                 update.miui.com
47.237.127.121                 update.miui.com
8.219.253.79                   update.miui.com
184.28.98.82                   bigota.d.miui.com
184.28.98.112                  bigota.d.miui.com
2600:1406:4c00::1701:ec20      bigota.d.miui.com
2600:1406:4c00::1701:ec19      bigota.d.miui.com
23.219.38.64                   hugeota.d.miui.com
23.219.38.51                   hugeota.d.miui.com
2600:1406:4c00::1701:ec19      hugeota.d.miui.com
2600:1406:4c00::1701:ec20      hugeota.d.miui.com
184.28.98.82                   superota.d.miui.com
184.28.98.112                  superota.d.miui.com
2600:9000:280d:3400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:a400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:8a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:ec00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:c600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:8400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:280d:6400:1:7dd4:4340:93a1 superota.d.miui.com
3.168.147.89                   ultimateota.d.miui.com
3.168.147.77                   ultimateota.d.miui.com
3.168.147.122                  ultimateota.d.miui.com
3.168.147.112                  ultimateota.d.miui.com
2600:9000:2776:f400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2776:cc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2776:ee00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2776:2200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2776:6600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2776:5e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2776:1200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2776:6000:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
18.155.173.96                  hkrpg-sdk-os-static.hoyoverse.com
18.155.173.107                 hkrpg-sdk-os-static.hoyoverse.com
18.155.173.113                 hkrpg-sdk-os-static.hoyoverse.com
18.155.173.90                  hkrpg-sdk-os-static.hoyoverse.com
3.163.125.63                   hkrpg-sdk-os.hoyoverse.com
3.163.125.125                  hkrpg-sdk-os.hoyoverse.com
3.163.125.44                   hkrpg-sdk-os.hoyoverse.com
3.163.125.89                   hkrpg-sdk-os.hoyoverse.com
13.226.225.115                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.41                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.104                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.67                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
2600:9000:234b:6800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:3e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:dc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:4000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:4e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:bc00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:e800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
18.65.25.54                    sg-public-api-static.hoyoverse.com
18.65.25.44                    sg-public-api-static.hoyoverse.com
18.65.25.99                    sg-public-api-static.hoyoverse.com
18.65.25.129                   sg-public-api-static.hoyoverse.com
3.169.183.22                   abtest-api-data-sg.hoyoverse.com
3.169.183.96                   abtest-api-data-sg.hoyoverse.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
2600:9000:2778:2400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2778:de00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2778:4400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2778:6600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
