# Hosts Start 
54.196.99.49                   auth.docker.io
34.226.69.105                  auth.docker.io
3.219.239.5                    auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
44.219.3.189                   docker.io
44.193.181.103                 docker.io
3.224.227.198                  docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
3.219.239.5                    registry-1.docker.io
34.226.69.105                  registry-1.docker.io
54.196.99.49                   registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
142.250.190.106                translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
142.250.191.138                translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
172.217.4.202                  translate-pa.googleapis.com
172.217.5.10                   translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
2607:f8b0:4009:808::200a       translate-pa.googleapis.com
2607:f8b0:4009:807::200a       translate-pa.googleapis.com
2607:f8b0:4009:806::200a       translate-pa.googleapis.com
2607:f8b0:4009:804::200a       translate-pa.googleapis.com
142.250.190.14                 translate.google.com
2607:f8b0:4009:806::200e       translate.google.com
47.236.111.69                  update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
23.220.206.22                  bigota.d.miui.com
23.220.206.70                  bigota.d.miui.com
2600:1407:b800::6866:f908      bigota.d.miui.com
2600:1407:b800::6866:f910      bigota.d.miui.com
23.220.206.70                  hugeota.d.miui.com
23.220.206.22                  hugeota.d.miui.com
2600:1407:b800::6866:f910      hugeota.d.miui.com
2600:1407:b800::6866:f908      hugeota.d.miui.com
108.156.107.90                 superota.d.miui.com
108.156.107.101                superota.d.miui.com
108.156.107.36                 superota.d.miui.com
108.156.107.17                 superota.d.miui.com
2600:9000:2350:7200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:b600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:c000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:5200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:fa00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:9400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:7400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2350:8600:14:fcb6:5fc0:93a1 superota.d.miui.com
108.156.107.101                ultimateota.d.miui.com
108.156.107.90                 ultimateota.d.miui.com
108.156.107.17                 ultimateota.d.miui.com
108.156.107.36                 ultimateota.d.miui.com
2600:9000:2350:9e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:3c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:fc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:c000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:b800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:7400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:ae00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2350:5400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.112.33                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
54.230.18.123                  hkrpg-sdk-os-static.hoyoverse.com
54.230.18.49                   hkrpg-sdk-os-static.hoyoverse.com
54.230.18.72                   hkrpg-sdk-os-static.hoyoverse.com
54.230.18.124                  hkrpg-sdk-os-static.hoyoverse.com
52.84.18.4                     hkrpg-sdk-os.hoyoverse.com
52.84.18.2                     hkrpg-sdk-os.hoyoverse.com
52.84.18.93                    hkrpg-sdk-os.hoyoverse.com
52.84.18.25                    hkrpg-sdk-os.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
2600:9000:2507:d200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:1200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:3c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:ec00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:6c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:5800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:b400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.162.163.63                   sg-public-api-static.hoyoverse.com
3.162.163.79                   sg-public-api-static.hoyoverse.com
3.162.163.2                    sg-public-api-static.hoyoverse.com
3.162.163.120                  sg-public-api-static.hoyoverse.com
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.111                  abtest-api-data-sg.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:4200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:6a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ac00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:1a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:8800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:7800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:9600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
65.8.49.32                     sdk.hoyoverse.com
65.8.49.107                    sdk.hoyoverse.com
65.8.49.52                     sdk.hoyoverse.com
65.8.49.4                      sdk.hoyoverse.com
18.172.122.85                  sdk-common-api.hoyoverse.com
18.172.122.110                 sdk-common-api.hoyoverse.com
18.172.122.106                 sdk-common-api.hoyoverse.com
18.172.122.24                  sdk-common-api.hoyoverse.com
54.230.18.23                   sdk-common-static.hoyoverse.com
54.230.18.62                   sdk-common-static.hoyoverse.com
54.230.18.49                   sdk-common-static.hoyoverse.com
54.230.18.98                   sdk-common-static.hoyoverse.com
8.45.52.219                    sdk-os-static.hoyoverse.com
104.18.39.102                  www.notion.so
172.64.148.154                 www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
2606:4700:4400::6812:2766      www.notion.so
104.18.39.102                  msgstore.www.notion.so
172.64.148.154                 msgstore.www.notion.so
