# Hosts Start 
18.232.25.125                  auth.docker.io
54.210.249.78                  auth.docker.io
23.23.31.224                   auth.docker.io
3.228.246.209                  auth.docker.io
52.207.69.161                  auth.docker.io
52.0.248.137                   auth.docker.io
52.72.195.97                   auth.docker.io
98.85.154.13                   auth.docker.io
2600:1f18:2148:bc00:eff:d3ae:b836:fa07 auth.docker.io
2600:1f18:2148:bc01:da2b:6b52:2eb3:c5f8 auth.docker.io
2600:1f18:2148:bc01:9558:b596:852f:38ce auth.docker.io
2600:1f18:2148:bc02:b524:5e48:d887:420 auth.docker.io
2600:1f18:2148:bc00:a6b0:be65:bc1:913c auth.docker.io
2600:1f18:2148:bc00:f53:ee30:7f82:a9a5 auth.docker.io
2600:1f18:2148:bc01:6f1:9a63:7cfc:86d4 auth.docker.io
2600:1f18:2148:bc00:3666:8ca6:7bfc:2c7b auth.docker.io
44.196.80.98                   docker.io
54.209.133.188                 docker.io
3.215.34.92                    docker.io
2600:1f18:2148:bc01:b103:93b6:aa12:d8c9 docker.io
2600:1f18:2148:bc02:9c67:65a1:3a85:9c87 docker.io
2600:1f18:2148:bc00:bd08:c31a:e4fb:43c docker.io
3.228.246.209                  registry-1.docker.io
35.172.147.99                  registry-1.docker.io
44.193.57.117                  registry-1.docker.io
52.207.69.161                  registry-1.docker.io
52.21.128.203                  registry-1.docker.io
18.232.25.125                  registry-1.docker.io
34.195.83.243                  registry-1.docker.io
52.72.195.97                   registry-1.docker.io
2600:1f18:2148:bc00:f8a2:c232:5d29:c681 registry-1.docker.io
2600:1f18:2148:bc02:3d74:8eb0:d079:9076 registry-1.docker.io
2600:1f18:2148:bc01:da2b:6b52:2eb3:c5f8 registry-1.docker.io
2600:1f18:2148:bc01:13fa:d385:b7bb:c151 registry-1.docker.io
2600:1f18:2148:bc01:7a2d:88db:4e7c:369d registry-1.docker.io
2600:1f18:2148:bc01:6f1:9a63:7cfc:86d4 registry-1.docker.io
2600:1f18:2148:bc00:d8e7:c3dc:3aaf:706b registry-1.docker.io
2600:1f18:2148:bc02:9113:4827:354e:7ba8 registry-1.docker.io
192.178.218.95                 translate-pa.googleapis.com
172.253.63.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
142.251.167.95                 translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
192.178.155.95                 translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
2607:f8b0:4004:c1b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c23::5f         translate-pa.googleapis.com
2607:f8b0:4004:c07::5f         translate-pa.googleapis.com
2607:f8b0:4004:c1d::5f         translate-pa.googleapis.com
172.253.63.100                 translate.google.com
172.253.63.101                 translate.google.com
172.253.63.113                 translate.google.com
172.253.63.138                 translate.google.com
172.253.63.139                 translate.google.com
172.253.63.102                 translate.google.com
2607:f8b0:4004:c21::64         translate.google.com
2607:f8b0:4004:c21::8a         translate.google.com
2607:f8b0:4004:c21::8b         translate.google.com
2607:f8b0:4004:c21::66         translate.google.com
47.236.150.125                 update.miui.com
47.236.189.72                  update.miui.com
47.236.195.109                 update.miui.com
47.236.200.239                 update.miui.com
47.236.206.250                 update.miui.com
47.236.234.76                  update.miui.com
47.237.12.161                  update.miui.com
47.237.24.225                  update.miui.com
47.237.111.174                 update.miui.com
47.245.105.109                 update.miui.com
8.219.158.178                  update.miui.com
8.222.136.13                   update.miui.com
8.222.209.66                   update.miui.com
8.222.229.162                  update.miui.com
47.236.39.122                  update.miui.com
47.236.56.198                  update.miui.com
47.236.81.165                  update.miui.com
47.236.88.244                  update.miui.com
47.236.118.158                 update.miui.com
47.236.127.146                 update.miui.com
23.53.35.197                   bigota.d.miui.com
23.53.35.204                   bigota.d.miui.com
2600:1408:ec00:1f::1735:23cc   bigota.d.miui.com
2600:1408:ec00:1f::1735:23c5   bigota.d.miui.com
23.53.35.204                   hugeota.d.miui.com
23.53.35.197                   hugeota.d.miui.com
2600:1408:5400:13::17cf:caab   hugeota.d.miui.com
2600:1408:5400:13::17cf:cab8   hugeota.d.miui.com
23.53.35.197                   superota.d.miui.com
23.53.35.204                   superota.d.miui.com
2600:9000:250b:1000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:5c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:a200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:ae00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:8c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:d400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:3000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:be00:1:7dd4:4340:93a1 superota.d.miui.com
23.53.35.204                   ultimateota.d.miui.com
23.53.35.197                   ultimateota.d.miui.com
2600:9000:250b:2600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:4c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:e000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:2800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:1c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:4600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:1e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:1200:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.113.34                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.79                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
3.171.38.9                     hkrpg-sdk-os.hoyoverse.com
3.171.38.117                   hkrpg-sdk-os.hoyoverse.com
3.171.38.61                    hkrpg-sdk-os.hoyoverse.com
3.171.38.80                    hkrpg-sdk-os.hoyoverse.com
18.154.227.6                   sg-hkrpg-api-static.hoyoverse.com
18.154.227.100                 sg-hkrpg-api-static.hoyoverse.com
18.154.227.35                  sg-hkrpg-api-static.hoyoverse.com
18.154.227.4                   sg-hkrpg-api-static.hoyoverse.com
3.171.38.80                    sg-public-data-api.hoyoverse.com
3.171.38.47                    sg-public-data-api.hoyoverse.com
3.171.38.91                    sg-public-data-api.hoyoverse.com
3.171.38.88                    sg-public-data-api.hoyoverse.com
2600:9000:28a0:6a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:2c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:6c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:d200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:e800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:2400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:7800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:28a0:9c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.167.99.60                    sg-public-api-static.hoyoverse.com
3.167.99.55                    sg-public-api-static.hoyoverse.com
3.167.99.22                    sg-public-api-static.hoyoverse.com
3.167.99.129                   sg-public-api-static.hoyoverse.com
99.86.229.65                   abtest-api-data-sg.hoyoverse.com
99.86.229.27                   abtest-api-data-sg.hoyoverse.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
99.86.229.126                  abtest-api-data-sg.hoyoverse.com
2600:9000:208f:a800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:8400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:2e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:8a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:9c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
