# Hosts Start 
54.196.99.49                   auth.docker.io
34.226.69.105                  auth.docker.io
3.219.239.5                    auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
3.224.227.198                  docker.io
44.193.181.103                 docker.io
44.219.3.189                   docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
34.226.69.105                  registry-1.docker.io
54.196.99.49                   registry-1.docker.io
3.219.239.5                    registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
142.250.72.234                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
172.217.14.74                  translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
142.250.68.106                 translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
172.217.14.106                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.68.42                  translate-pa.googleapis.com
142.250.68.74                  translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
2607:f8b0:4007:815::200a       translate-pa.googleapis.com
2607:f8b0:4007:814::200a       translate-pa.googleapis.com
2607:f8b0:4007:80f::200a       translate-pa.googleapis.com
2607:f8b0:4007:809::200a       translate-pa.googleapis.com
142.251.40.46                  translate.google.com
2607:f8b0:4007:811::200e       translate.google.com
8.219.228.95                   update.miui.com
47.236.113.83                  update.miui.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.178.106                 update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.96.73                   update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.111.69                  update.miui.com
8.222.133.67                   update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
184.28.98.112                  bigota.d.miui.com
184.28.98.82                   bigota.d.miui.com
2600:1406:5400::170f:c40b      bigota.d.miui.com
23.62.46.117                   hugeota.d.miui.com
23.62.46.119                   hugeota.d.miui.com
2600:1406:4400::170b:d58e      hugeota.d.miui.com
2600:1406:4400::170b:d5c5      hugeota.d.miui.com
18.154.144.66                  superota.d.miui.com
18.154.144.67                  superota.d.miui.com
18.154.144.32                  superota.d.miui.com
18.154.144.72                  superota.d.miui.com
2600:9000:24da:5c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:5800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:a400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:a200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:4000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:8800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:f200:14:fcb6:5fc0:93a1 superota.d.miui.com
23.62.46.119                   ultimateota.d.miui.com
23.62.46.117                   ultimateota.d.miui.com
2600:9000:24da:da00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:4000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:b400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:1400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:2c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:b200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:9a00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.112.34                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
216.137.39.38                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.108                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.99                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.118                 hkrpg-sdk-os-static.hoyoverse.com
3.163.125.89                   hkrpg-sdk-os.hoyoverse.com
3.163.125.63                   hkrpg-sdk-os.hoyoverse.com
3.163.125.44                   hkrpg-sdk-os.hoyoverse.com
3.163.125.125                  hkrpg-sdk-os.hoyoverse.com
13.226.225.115                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.41                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.67                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.104                 sg-hkrpg-api-static.hoyoverse.com
3.163.125.65                   sg-public-data-api.hoyoverse.com
3.163.125.73                   sg-public-data-api.hoyoverse.com
3.163.125.70                   sg-public-data-api.hoyoverse.com
3.163.125.108                  sg-public-data-api.hoyoverse.com
2600:9000:265c:3a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:4a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:8000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:1000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:3400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:e800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:1200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
18.164.174.4                   abtest-api-data-sg.hoyoverse.com
18.164.174.64                  abtest-api-data-sg.hoyoverse.com
18.164.174.26                  abtest-api-data-sg.hoyoverse.com
18.164.174.12                  abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:7600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:6600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:3600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:fa00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:4000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:6800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:4600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24ba:cc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
18.154.132.38                  sdk.hoyoverse.com
18.154.132.59                  sdk.hoyoverse.com
18.154.132.10                  sdk.hoyoverse.com
18.154.132.114                 sdk.hoyoverse.com
13.225.142.76                  sdk-common-api.hoyoverse.com
13.225.142.116                 sdk-common-api.hoyoverse.com
13.225.142.117                 sdk-common-api.hoyoverse.com
13.225.142.55                  sdk-common-api.hoyoverse.com
13.225.142.32                  sdk-common-static.hoyoverse.com
13.225.142.6                   sdk-common-static.hoyoverse.com
13.225.142.123                 sdk-common-static.hoyoverse.com
13.225.142.106                 sdk-common-static.hoyoverse.com
8.38.121.241                   sdk-os-static.hoyoverse.com
104.18.12.149                  www.notion.so
104.18.13.149                  www.notion.so
2606:4700::6812:d95            www.notion.so
2606:4700::6812:c95            www.notion.so
104.18.13.149                  msgstore.www.notion.so
104.18.12.149                  msgstore.www.notion.so
2606:4700::6812:d95            msgstore.www.notion.so
2606:4700::6812:c95            msgstore.www.notion.so
52.92.200.144                  s3.us-west-2.amazonaws.com
52.218.221.192                 s3.us-west-2.amazonaws.com
