# Hosts Start 
44.208.254.194                 auth.docker.io
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
54.208.73.48                   docker.io
54.156.14.194                  docker.io
100.29.167.200                 docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
142.250.68.106                 translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
172.217.12.138                 translate-pa.googleapis.com
172.217.14.106                 translate-pa.googleapis.com
142.250.68.74                  translate-pa.googleapis.com
142.250.68.10                  translate-pa.googleapis.com
142.250.72.234                 translate-pa.googleapis.com
2607:f8b0:4007:817::200a       translate-pa.googleapis.com
2607:f8b0:4007:818::200a       translate-pa.googleapis.com
2607:f8b0:4007:80a::200a       translate-pa.googleapis.com
2607:f8b0:4007:819::200a       translate-pa.googleapis.com
172.217.12.142                 translate.google.com
2607:f8b0:4007:809::200e       translate.google.com
8.214.39.79                    update.miui.com
8.222.133.67                   update.miui.com
47.236.178.106                 update.miui.com
8.214.88.90                    update.miui.com
47.236.172.120                 update.miui.com
8.222.196.233                  update.miui.com
47.236.96.73                   update.miui.com
8.222.240.136                  update.miui.com
8.219.228.95                   update.miui.com
47.236.177.28                  update.miui.com
8.219.219.212                  update.miui.com
47.236.111.69                  update.miui.com
47.236.173.45                  update.miui.com
47.236.171.189                 update.miui.com
47.236.113.83                  update.miui.com
184.28.98.82                   bigota.d.miui.com
184.28.98.112                  bigota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   bigota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   bigota.d.miui.com
23.219.160.230                 hugeota.d.miui.com
23.219.160.232                 hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   hugeota.d.miui.com
18.154.144.32                  superota.d.miui.com
18.154.144.66                  superota.d.miui.com
18.154.144.67                  superota.d.miui.com
18.154.144.72                  superota.d.miui.com
2600:9000:24da:7600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:4a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:6200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:5200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:e000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:d400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:5400:14:fcb6:5fc0:93a1 superota.d.miui.com
184.28.98.82                   ultimateota.d.miui.com
184.28.98.112                  ultimateota.d.miui.com
2600:9000:24da:d800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:fa00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:f400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:7200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:8200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24da:ee00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
216.137.39.108                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.118                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.38                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.99                  hkrpg-sdk-os-static.hoyoverse.com
3.163.125.89                   hkrpg-sdk-os.hoyoverse.com
3.163.125.125                  hkrpg-sdk-os.hoyoverse.com
3.163.125.44                   hkrpg-sdk-os.hoyoverse.com
3.163.125.63                   hkrpg-sdk-os.hoyoverse.com
18.65.168.83                   sg-hkrpg-api-static.hoyoverse.com
18.65.168.65                   sg-hkrpg-api-static.hoyoverse.com
18.65.168.82                   sg-hkrpg-api-static.hoyoverse.com
18.65.168.87                   sg-hkrpg-api-static.hoyoverse.com
