# Hosts Start 
172.217.164.106                translate-pa.googleapis.com
142.250.72.202                 translate-pa.googleapis.com
142.251.46.202                 translate-pa.googleapis.com
142.251.46.234                 translate-pa.googleapis.com
142.250.188.10                 translate-pa.googleapis.com
142.251.46.170                 translate-pa.googleapis.com
142.251.32.42                  translate-pa.googleapis.com
142.250.191.74                 translate-pa.googleapis.com
142.250.189.202                translate-pa.googleapis.com
142.251.214.138                translate-pa.googleapis.com
142.250.189.234                translate-pa.googleapis.com
142.250.189.170                translate-pa.googleapis.com
172.217.12.106                 translate-pa.googleapis.com
142.250.191.42                 translate-pa.googleapis.com
2607:f8b0:4005:802::200a       translate-pa.googleapis.com
2607:f8b0:4005:80e::200a       translate-pa.googleapis.com
2607:f8b0:4005:810::200a       translate-pa.googleapis.com
2607:f8b0:4005:80f::200a       translate-pa.googleapis.com
142.250.189.206                translate.google.com
2607:f8b0:4005:80f::200e       translate.google.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.214.39.79                    update.miui.com
8.222.196.233                  update.miui.com
47.236.172.120                 update.miui.com
47.236.96.73                   update.miui.com
47.236.113.83                  update.miui.com
47.236.111.69                  update.miui.com
47.236.173.45                  update.miui.com
8.222.240.136                  update.miui.com
47.236.178.106                 update.miui.com
47.236.177.28                  update.miui.com
47.236.171.189                 update.miui.com
8.222.133.67                   update.miui.com
23.67.33.154                   bigota.d.miui.com
23.67.33.149                   bigota.d.miui.com
2600:1406:2e00:19::6010:3721   bigota.d.miui.com
2600:1406:2e00:19::6010:3712   bigota.d.miui.com
23.67.33.154                   hugeota.d.miui.com
23.67.33.149                   hugeota.d.miui.com
2600:1406:2e00:19::6010:3712   hugeota.d.miui.com
2600:1406:2e00:19::6010:3721   hugeota.d.miui.com
18.239.199.30                  superota.d.miui.com
18.239.199.63                  superota.d.miui.com
18.239.199.48                  superota.d.miui.com
18.239.199.22                  superota.d.miui.com
2600:9000:25ef:2800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:c400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:5600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:be00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:2c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:5e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:f800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:25ef:8600:14:fcb6:5fc0:93a1 superota.d.miui.com
18.239.199.48                  ultimateota.d.miui.com
18.239.199.22                  ultimateota.d.miui.com
18.239.199.30                  ultimateota.d.miui.com
18.239.199.63                  ultimateota.d.miui.com
2600:9000:25ef:400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:d400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:cc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:8000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:9e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:be00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:5c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:25ef:8e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.116.33                  ghcr.io
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
18.173.121.34                  hkrpg-sdk-os-static.hoyoverse.com
18.173.121.37                  hkrpg-sdk-os-static.hoyoverse.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
18.238.192.10                  hkrpg-sdk-os.hoyoverse.com
18.238.192.7                   hkrpg-sdk-os.hoyoverse.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
99.84.238.140                  sg-hkrpg-api-static.hoyoverse.com
99.84.238.156                  sg-hkrpg-api-static.hoyoverse.com
99.84.238.164                  sg-hkrpg-api-static.hoyoverse.com
99.84.238.120                  sg-hkrpg-api-static.hoyoverse.com
108.139.10.84                  sg-public-data-api.hoyoverse.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
108.139.10.45                  sg-public-data-api.hoyoverse.com
108.139.10.110                 sg-public-data-api.hoyoverse.com
2600:9000:234b:6000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:d800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:0:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:8200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:ba00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:5a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:7000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234b:6e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
108.138.246.53                 sg-public-api-static.hoyoverse.com
108.138.246.63                 sg-public-api-static.hoyoverse.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
108.139.10.55                  abtest-api-data-sg.hoyoverse.com
108.139.10.48                  abtest-api-data-sg.hoyoverse.com
108.139.10.59                  abtest-api-data-sg.hoyoverse.com
