# Hosts Start 
54.196.99.49                   auth.docker.io
3.219.239.5                    auth.docker.io
34.226.69.105                  auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
3.224.227.198                  docker.io
44.219.3.189                   docker.io
44.193.181.103                 docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
54.196.99.49                   registry-1.docker.io
3.219.239.5                    registry-1.docker.io
34.226.69.105                  registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
172.217.12.138                 translate-pa.googleapis.com
142.250.68.74                  translate-pa.googleapis.com
142.250.68.10                  translate-pa.googleapis.com
142.250.68.42                  translate-pa.googleapis.com
142.250.72.234                 translate-pa.googleapis.com
142.250.188.234                translate-pa.googleapis.com
142.250.189.10                 translate-pa.googleapis.com
142.250.72.170                 translate-pa.googleapis.com
142.250.176.10                 translate-pa.googleapis.com
142.250.217.138                translate-pa.googleapis.com
142.251.40.42                  translate-pa.googleapis.com
142.250.72.138                 translate-pa.googleapis.com
142.250.68.106                 translate-pa.googleapis.com
2607:f8b0:4007:803::200a       translate-pa.googleapis.com
2607:f8b0:4007:80f::200a       translate-pa.googleapis.com
2607:f8b0:4007:810::200a       translate-pa.googleapis.com
2607:f8b0:4007:811::200a       translate-pa.googleapis.com
142.251.40.46                  translate.google.com
2607:f8b0:4007:817::200e       translate.google.com
47.236.178.106                 update.miui.com
47.236.172.120                 update.miui.com
8.222.240.136                  update.miui.com
8.214.39.79                    update.miui.com
47.236.171.189                 update.miui.com
8.222.196.233                  update.miui.com
47.236.177.28                  update.miui.com
8.222.133.67                   update.miui.com
47.236.111.69                  update.miui.com
8.214.88.90                    update.miui.com
8.219.228.95                   update.miui.com
47.236.173.45                  update.miui.com
47.236.113.83                  update.miui.com
8.219.219.212                  update.miui.com
47.236.96.73                   update.miui.com
184.28.98.82                   bigota.d.miui.com
184.28.98.112                  bigota.d.miui.com
2600:1406:4200:3::1748:5a86    bigota.d.miui.com
2600:1406:4200:3::1748:5a91    bigota.d.miui.com
184.28.98.82                   hugeota.d.miui.com
184.28.98.112                  hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5ae   hugeota.d.miui.com
2600:1406:5e00:49::17ce:e5a7   hugeota.d.miui.com
184.28.98.82                   superota.d.miui.com
184.28.98.112                  superota.d.miui.com
2600:9000:24da:6a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:2e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:e600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:4600:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:5000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:9e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:9800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:24da:4800:14:fcb6:5fc0:93a1 superota.d.miui.com
18.154.144.67                  ultimateota.d.miui.com
18.154.144.32                  ultimateota.d.miui.com
18.154.144.66                  ultimateota.d.miui.com
18.154.144.72                  ultimateota.d.miui.com
2600:1406:4200:3::1748:5a86    ultimateota.d.miui.com
2600:1406:4200:3::1748:5a91    ultimateota.d.miui.com
140.82.114.33                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
216.137.39.38                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.99                  hkrpg-sdk-os-static.hoyoverse.com
216.137.39.108                 hkrpg-sdk-os-static.hoyoverse.com
216.137.39.118                 hkrpg-sdk-os-static.hoyoverse.com
3.163.125.63                   hkrpg-sdk-os.hoyoverse.com
3.163.125.125                  hkrpg-sdk-os.hoyoverse.com
3.163.125.89                   hkrpg-sdk-os.hoyoverse.com
3.163.125.44                   hkrpg-sdk-os.hoyoverse.com
13.226.225.115                 sg-hkrpg-api-static.hoyoverse.com
13.226.225.41                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.67                  sg-hkrpg-api-static.hoyoverse.com
13.226.225.104                 sg-hkrpg-api-static.hoyoverse.com
3.163.125.70                   sg-public-data-api.hoyoverse.com
3.163.125.108                  sg-public-data-api.hoyoverse.com
3.163.125.65                   sg-public-data-api.hoyoverse.com
