# Hosts Start 
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
44.208.254.194                 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
54.208.73.48                   docker.io
54.156.14.194                  docker.io
100.29.167.200                 docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
98.85.153.80                   registry-1.docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
172.253.122.95                 translate-pa.googleapis.com
172.253.63.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
192.178.155.95                 translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
142.251.167.95                 translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
2607:f8b0:4004:c17::5f         translate-pa.googleapis.com
2607:f8b0:4004:c0b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c19::5f         translate-pa.googleapis.com
2607:f8b0:4004:c08::5f         translate-pa.googleapis.com
172.253.63.138                 translate.google.com
172.253.63.102                 translate.google.com
172.253.63.101                 translate.google.com
172.253.63.113                 translate.google.com
172.253.63.139                 translate.google.com
172.253.63.100                 translate.google.com
2607:f8b0:4004:c17::8b         translate.google.com
2607:f8b0:4004:c17::8a         translate.google.com
2607:f8b0:4004:c17::66         translate.google.com
2607:f8b0:4004:c17::64         translate.google.com
47.237.127.121                 update.miui.com
47.236.115.138                 update.miui.com
8.219.253.79                   update.miui.com
8.222.227.115                  update.miui.com
23.215.0.38                    bigota.d.miui.com
23.215.0.42                    bigota.d.miui.com
2600:1408:ec00:1f::1735:23cc   bigota.d.miui.com
2600:1408:ec00:1f::1735:23c6   bigota.d.miui.com
23.215.0.165                   hugeota.d.miui.com
23.215.0.169                   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23c6   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23cc   hugeota.d.miui.com
18.160.18.5                    superota.d.miui.com
18.160.18.15                   superota.d.miui.com
18.160.18.56                   superota.d.miui.com
18.160.18.103                  superota.d.miui.com
2600:9000:269f:2000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:269f:b000:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:269f:9a00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:269f:5400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:269f:8e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:269f:4600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:269f:3e00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:269f:1e00:1:7dd4:4340:93a1 superota.d.miui.com
23.215.0.169                   ultimateota.d.miui.com
23.215.0.165                   ultimateota.d.miui.com
2600:9000:250b:ce00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:9800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:ea00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:4e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:b200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:4200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:5400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:b000:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.114.33                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
52.85.151.79                   hkrpg-sdk-os-static.hoyoverse.com
3.171.38.80                    hkrpg-sdk-os.hoyoverse.com
