# Hosts Start 
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
44.208.254.194                 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
107.23.13.159                  docker.io
34.232.15.141                  docker.io
54.80.169.208                  docker.io
2600:1f18:2148:bc01:514a:34ac:82a4:1241 docker.io
2600:1f18:2148:bc00:e34d:662b:d192:a07d docker.io
2600:1f18:2148:bc02:b9b7:a276:cdb6:9570 docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
142.251.179.95                 translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
192.178.155.95                 translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
172.253.63.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
142.251.167.95                 translate-pa.googleapis.com
2607:f8b0:4004:c0b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c08::5f         translate-pa.googleapis.com
2607:f8b0:4004:c19::5f         translate-pa.googleapis.com
2607:f8b0:4004:c09::5f         translate-pa.googleapis.com
142.251.163.138                translate.google.com
142.251.163.113                translate.google.com
142.251.163.101                translate.google.com
142.251.163.102                translate.google.com
142.251.163.139                translate.google.com
142.251.163.100                translate.google.com
2607:f8b0:4004:c08::65         translate.google.com
2607:f8b0:4004:c08::64         translate.google.com
2607:f8b0:4004:c08::71         translate.google.com
2607:f8b0:4004:c08::8a         translate.google.com
47.236.231.113                 update.miui.com
47.237.24.60                   update.miui.com
47.236.57.101                  update.miui.com
8.219.186.54                   update.miui.com
8.222.208.136                  update.miui.com
47.236.12.19                   update.miui.com
23.215.0.42                    bigota.d.miui.com
23.215.0.38                    bigota.d.miui.com
2600:1408:ec00:1f::1735:23c5   bigota.d.miui.com
2600:1408:ec00:1f::1735:23cc   bigota.d.miui.com
23.215.0.42                    hugeota.d.miui.com
23.215.0.38                    hugeota.d.miui.com
2600:1408:ec00:1f::1735:23cc   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23c5   hugeota.d.miui.com
18.160.18.56                   superota.d.miui.com
18.160.18.5                    superota.d.miui.com
18.160.18.103                  superota.d.miui.com
18.160.18.15                   superota.d.miui.com
2600:9000:250b:9800:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:b200:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:5400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:4c00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:ba00:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:6600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:d600:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:250b:7a00:1:7dd4:4340:93a1 superota.d.miui.com
18.160.18.103                  ultimateota.d.miui.com
18.160.18.56                   ultimateota.d.miui.com
18.160.18.5                    ultimateota.d.miui.com
18.160.18.15                   ultimateota.d.miui.com
2600:9000:250b:9800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:2000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:bc00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:a600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:be00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:5400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:1c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:250b:9e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.112.33                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.79                   hkrpg-sdk-os-static.hoyoverse.com
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
