# Hosts Start 
44.208.254.194                 auth.docker.io
3.94.224.37                    auth.docker.io
98.85.153.80                   auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
100.29.167.200                 docker.io
54.208.73.48                   docker.io
54.156.14.194                  docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
3.94.224.37                    registry-1.docker.io
44.208.254.194                 registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
172.217.4.202                  translate-pa.googleapis.com
142.250.191.170                translate-pa.googleapis.com
142.250.190.106                translate-pa.googleapis.com
172.217.2.42                   translate-pa.googleapis.com
142.250.191.106                translate-pa.googleapis.com
172.217.1.106                  translate-pa.googleapis.com
142.250.190.74                 translate-pa.googleapis.com
142.250.190.10                 translate-pa.googleapis.com
142.250.191.234                translate-pa.googleapis.com
142.250.190.138                translate-pa.googleapis.com
142.250.191.138                translate-pa.googleapis.com
172.217.0.170                  translate-pa.googleapis.com
142.250.190.42                 translate-pa.googleapis.com
142.251.32.10                  translate-pa.googleapis.com
172.217.4.74                   translate-pa.googleapis.com
142.250.191.202                translate-pa.googleapis.com
2607:f8b0:4009:80a::200a       translate-pa.googleapis.com
2607:f8b0:4009:814::200a       translate-pa.googleapis.com
2607:f8b0:4009:80b::200a       translate-pa.googleapis.com
2607:f8b0:4009:818::200a       translate-pa.googleapis.com
172.217.4.78                   translate.google.com
2607:f8b0:4009:81a::200e       translate.google.com
47.236.115.138                 update.miui.com
8.219.253.79                   update.miui.com
23.220.246.45                  bigota.d.miui.com
23.220.246.53                  bigota.d.miui.com
2600:1407:b800::6866:f910      bigota.d.miui.com
2600:1407:b800::6866:f908      bigota.d.miui.com
23.220.246.45                  hugeota.d.miui.com
23.220.246.53                  hugeota.d.miui.com
2600:1407:1800::173f:4fca      hugeota.d.miui.com
2600:1407:1800::173f:4fc1      hugeota.d.miui.com
23.220.246.45                  superota.d.miui.com
23.220.246.53                  superota.d.miui.com
2600:1407:b800::6866:f908      superota.d.miui.com
2600:1407:b800::6866:f910      superota.d.miui.com
3.162.163.61                   ultimateota.d.miui.com
3.162.163.105                  ultimateota.d.miui.com
3.162.163.117                  ultimateota.d.miui.com
3.162.163.24                   ultimateota.d.miui.com
2600:9000:2616:2e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:3a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:4a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:9600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:2400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:a200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:2a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2616:f400:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.112.34                  ghcr.io
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.109.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
3.168.51.19                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.101                   hkrpg-sdk-os-static.hoyoverse.com
3.168.51.39                    hkrpg-sdk-os-static.hoyoverse.com
3.168.51.71                    hkrpg-sdk-os-static.hoyoverse.com
52.84.18.2                     hkrpg-sdk-os.hoyoverse.com
52.84.18.4                     hkrpg-sdk-os.hoyoverse.com
52.84.18.93                    hkrpg-sdk-os.hoyoverse.com
52.84.18.25                    hkrpg-sdk-os.hoyoverse.com
108.156.120.82                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.10                 sg-hkrpg-api-static.hoyoverse.com
108.156.120.106                sg-hkrpg-api-static.hoyoverse.com
108.156.120.46                 sg-hkrpg-api-static.hoyoverse.com
18.154.185.22                  sg-public-data-api.hoyoverse.com
18.154.185.116                 sg-public-data-api.hoyoverse.com
18.154.185.29                  sg-public-data-api.hoyoverse.com
18.154.185.58                  sg-public-data-api.hoyoverse.com
2600:9000:2507:2400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:5400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:8e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:5000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:7c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:6800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:a600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:2200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
3.169.149.82                   sg-public-api-static.hoyoverse.com
3.169.149.37                   sg-public-api-static.hoyoverse.com
3.169.149.78                   sg-public-api-static.hoyoverse.com
3.169.149.69                   sg-public-api-static.hoyoverse.com
3.167.183.99                   abtest-api-data-sg.hoyoverse.com
3.167.183.14                   abtest-api-data-sg.hoyoverse.com
3.167.183.21                   abtest-api-data-sg.hoyoverse.com
3.167.183.111                  abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:5000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:2c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:a400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:27dd:ca00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
