# Hosts Start 
54.196.99.49                   auth.docker.io
34.226.69.105                  auth.docker.io
3.219.239.5                    auth.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb auth.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
44.219.3.189                   docker.io
3.224.227.198                  docker.io
44.193.181.103                 docker.io
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
34.226.69.105                  registry-1.docker.io
54.196.99.49                   registry-1.docker.io
3.219.239.5                    registry-1.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
142.251.163.95                 translate-pa.googleapis.com
142.251.167.95                 translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
172.253.63.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
2607:f8b0:4004:c09::5f         translate-pa.googleapis.com
2607:f8b0:4004:c0b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c08::5f         translate-pa.googleapis.com
2607:f8b0:4004:c19::5f         translate-pa.googleapis.com
142.251.16.138                 translate.google.com
142.251.16.139                 translate.google.com
142.251.16.113                 translate.google.com
142.251.16.100                 translate.google.com
142.251.16.102                 translate.google.com
142.251.16.101                 translate.google.com
2607:f8b0:4006:822::200e       translate.google.com
47.236.111.69                  update.miui.com
47.236.96.73                   update.miui.com
47.236.113.83                  update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.222.240.136                  update.miui.com
8.219.228.95                   update.miui.com
8.219.219.212                  update.miui.com
8.222.196.233                  update.miui.com
8.222.133.67                   update.miui.com
47.236.171.189                 update.miui.com
23.54.161.82                   bigota.d.miui.com
23.54.161.88                   bigota.d.miui.com
2600:1408:5400:5::170c:9027    bigota.d.miui.com
2600:1408:5400:5::170c:9028    bigota.d.miui.com
23.200.0.42                    hugeota.d.miui.com
23.200.0.27                    hugeota.d.miui.com
2600:1408:ec00:1f::1735:23cc   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23c5   hugeota.d.miui.com
99.84.108.88                   superota.d.miui.com
99.84.108.56                   superota.d.miui.com
99.84.108.91                   superota.d.miui.com
99.84.108.74                   superota.d.miui.com
2600:9000:266a:6a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:266a:1800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:266a:d400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:266a:3e00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:266a:6c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:266a:4000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:266a:a200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:266a:c200:14:fcb6:5fc0:93a1 superota.d.miui.com
18.238.80.89                   ultimateota.d.miui.com
18.238.80.41                   ultimateota.d.miui.com
18.238.80.47                   ultimateota.d.miui.com
18.238.80.124                  ultimateota.d.miui.com
2600:9000:20e2:400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:b400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:b200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:ee00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:dc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:20e2:e400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
140.82.114.33                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
13.225.63.70                   hkrpg-sdk-os-static.hoyoverse.com
13.225.63.75                   hkrpg-sdk-os-static.hoyoverse.com
13.225.63.30                   hkrpg-sdk-os-static.hoyoverse.com
13.225.63.129                  hkrpg-sdk-os-static.hoyoverse.com
52.85.61.44                    hkrpg-sdk-os.hoyoverse.com
52.85.61.34                    hkrpg-sdk-os.hoyoverse.com
52.85.61.25                    hkrpg-sdk-os.hoyoverse.com
52.85.61.123                   hkrpg-sdk-os.hoyoverse.com
18.164.96.29                   sg-hkrpg-api-static.hoyoverse.com
18.164.96.15                   sg-hkrpg-api-static.hoyoverse.com
18.164.96.22                   sg-hkrpg-api-static.hoyoverse.com
18.164.96.90                   sg-hkrpg-api-static.hoyoverse.com
18.238.49.8                    sg-public-data-api.hoyoverse.com
18.238.49.79                   sg-public-data-api.hoyoverse.com
18.238.49.114                  sg-public-data-api.hoyoverse.com
18.238.49.61                   sg-public-data-api.hoyoverse.com
2600:9000:24f2:1400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:3e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:4800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:b000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:aa00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:8400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:a800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24f2:c000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
13.32.151.84                   sg-public-api-static.hoyoverse.com
13.32.151.114                  sg-public-api-static.hoyoverse.com
13.32.151.8                    sg-public-api-static.hoyoverse.com
13.32.151.68                   sg-public-api-static.hoyoverse.com
18.238.55.83                   abtest-api-data-sg.hoyoverse.com
18.238.55.54                   abtest-api-data-sg.hoyoverse.com
18.238.55.22                   abtest-api-data-sg.hoyoverse.com
18.238.55.14                   abtest-api-data-sg.hoyoverse.com
2600:9000:208f:b800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:6800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:c000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:7000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:da00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:0:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:208f:f400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
13.226.34.128                  sdk.hoyoverse.com
13.226.34.50                   sdk.hoyoverse.com
13.226.34.13                   sdk.hoyoverse.com
13.226.34.12                   sdk.hoyoverse.com
18.160.41.16                   sdk-common-api.hoyoverse.com
18.160.41.51                   sdk-common-api.hoyoverse.com
18.160.41.50                   sdk-common-api.hoyoverse.com
18.160.41.63                   sdk-common-api.hoyoverse.com
99.86.229.118                  sdk-common-static.hoyoverse.com
99.86.229.74                   sdk-common-static.hoyoverse.com
99.86.229.38                   sdk-common-static.hoyoverse.com
99.86.229.95                   sdk-common-static.hoyoverse.com
163.181.145.203                sdk-os-static.hoyoverse.com
172.64.148.154                 www.notion.so
104.18.39.102                  www.notion.so
2606:4700:4400::6812:2766      www.notion.so
2606:4700:4400::ac40:949a      www.notion.so
172.64.148.154                 msgstore.www.notion.so
104.18.39.102                  msgstore.www.notion.so
