# Hosts Start 
98.85.153.80                   auth.docker.io
3.94.224.37                    auth.docker.io
44.208.254.194                 auth.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c auth.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 auth.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 auth.docker.io
54.208.73.48                   docker.io
54.156.14.194                  docker.io
100.29.167.200                 docker.io
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
44.208.254.194                 registry-1.docker.io
3.94.224.37                    registry-1.docker.io
98.85.153.80                   registry-1.docker.io
2600:1f18:2148:bc02:22:27bd:19a8:870c registry-1.docker.io
2600:1f18:2148:bc01:f43d:e203:cafd:8307 registry-1.docker.io
2600:1f18:2148:bc00:5cac:48a0:7f88:7266 registry-1.docker.io
142.250.113.95                 translate-pa.googleapis.com
142.251.116.95                 translate-pa.googleapis.com
142.250.114.95                 translate-pa.googleapis.com
142.250.115.95                 translate-pa.googleapis.com
142.251.186.95                 translate-pa.googleapis.com
2607:f8b0:4023:100b::5f        translate-pa.googleapis.com
2607:f8b0:4023:1004::5f        translate-pa.googleapis.com
2607:f8b0:4023:1002::5f        translate-pa.googleapis.com
2607:f8b0:4023:1009::5f        translate-pa.googleapis.com
142.250.115.100                translate.google.com
142.250.115.139                translate.google.com
142.250.115.113                translate.google.com
142.250.115.102                translate.google.com
142.250.115.138                translate.google.com
142.250.115.101                translate.google.com
2607:f8b0:4023:100b::64        translate.google.com
2607:f8b0:4023:100b::71        translate.google.com
2607:f8b0:4023:100b::8b        translate.google.com
2607:f8b0:4023:100b::8a        translate.google.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.111.69                  update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
23.47.48.162                   bigota.d.miui.com
23.47.48.186                   bigota.d.miui.com
2600:1404:ec00:59::1735:7f71   bigota.d.miui.com
2600:1404:ec00:59::1735:7f74   bigota.d.miui.com
23.192.223.232                 hugeota.d.miui.com
23.192.223.231                 hugeota.d.miui.com
2600:1404:a00:1f::17db:a072    hugeota.d.miui.com
2600:1404:a00:1f::17db:a06f    hugeota.d.miui.com
3.161.225.70                   superota.d.miui.com
3.161.225.44                   superota.d.miui.com
3.161.225.84                   superota.d.miui.com
3.161.225.88                   superota.d.miui.com
2600:1404:a00:1f::17db:a072    superota.d.miui.com
2600:1404:a00:1f::17db:a06f    superota.d.miui.com
23.47.48.186                   ultimateota.d.miui.com
23.47.48.162                   ultimateota.d.miui.com
2600:9000:26c9:6c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:7600:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:a000:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:3a00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:d800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:ac00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:5400:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:26c9:8200:1:7dd4:4340:93a1 ultimateota.d.miui.com
140.82.114.34                  ghcr.io
185.199.109.133                private-user-images.githubusercontent.com
185.199.108.133                private-user-images.githubusercontent.com
185.199.110.133                private-user-images.githubusercontent.com
185.199.111.133                private-user-images.githubusercontent.com
13.225.222.53                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.23                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.66                  hkrpg-sdk-os-static.hoyoverse.com
13.225.222.2                   hkrpg-sdk-os-static.hoyoverse.com
18.245.124.93                  hkrpg-sdk-os.hoyoverse.com
18.245.124.97                  hkrpg-sdk-os.hoyoverse.com
18.245.124.69                  hkrpg-sdk-os.hoyoverse.com
18.245.124.60                  hkrpg-sdk-os.hoyoverse.com
18.238.152.43                  sg-hkrpg-api-static.hoyoverse.com
18.238.152.9                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.2                   sg-hkrpg-api-static.hoyoverse.com
18.238.152.55                  sg-hkrpg-api-static.hoyoverse.com
