# Hosts Start 
54.236.113.205                 auth.docker.io
54.198.86.24                   auth.docker.io
54.227.20.253                  auth.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 auth.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 auth.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 auth.docker.io
52.44.227.212                  docker.io
54.156.140.159                 docker.io
44.221.37.199                  docker.io
2600:1f18:2148:bc01:1983:8fd2:2dfc:a04c docker.io
2600:1f18:2148:bc00:a81:7e44:4669:3426 docker.io
2600:1f18:2148:bc02:a090:6a5b:b2ff:3152 docker.io
54.227.20.253                  registry-1.docker.io
54.198.86.24                   registry-1.docker.io
54.236.113.205                 registry-1.docker.io
2600:1f18:2148:bc01:571f:e759:a87a:2961 registry-1.docker.io
2600:1f18:2148:bc02:445d:9ace:d20b:c303 registry-1.docker.io
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 registry-1.docker.io
142.251.167.95                 translate-pa.googleapis.com
172.253.122.95                 translate-pa.googleapis.com
172.253.63.95                  translate-pa.googleapis.com
142.251.16.95                  translate-pa.googleapis.com
142.250.31.95                  translate-pa.googleapis.com
172.253.62.95                  translate-pa.googleapis.com
64.233.180.95                  translate-pa.googleapis.com
142.251.179.95                 translate-pa.googleapis.com
142.251.163.95                 translate-pa.googleapis.com
142.251.111.95                 translate-pa.googleapis.com
172.253.115.95                 translate-pa.googleapis.com
2607:f8b0:4004:c19::5f         translate-pa.googleapis.com
2607:f8b0:4004:c1b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c0b::5f         translate-pa.googleapis.com
2607:f8b0:4004:c17::5f         translate-pa.googleapis.com
172.253.62.100                 translate.google.com
172.253.62.113                 translate.google.com
172.253.62.139                 translate.google.com
172.253.62.102                 translate.google.com
172.253.62.138                 translate.google.com
172.253.62.101                 translate.google.com
2607:f8b0:4004:c08::65         translate.google.com
2607:f8b0:4004:c08::71         translate.google.com
2607:f8b0:4004:c08::66         translate.google.com
2607:f8b0:4004:c08::8b         translate.google.com
8.219.219.212                  update.miui.com
8.219.228.95                   update.miui.com
8.222.133.67                   update.miui.com
8.222.196.233                  update.miui.com
8.222.240.136                  update.miui.com
47.236.96.73                   update.miui.com
47.236.111.69                  update.miui.com
47.236.113.83                  update.miui.com
47.236.171.189                 update.miui.com
47.236.172.120                 update.miui.com
47.236.173.45                  update.miui.com
8.214.39.79                    update.miui.com
8.214.88.90                    update.miui.com
47.236.177.28                  update.miui.com
47.236.178.106                 update.miui.com
23.54.127.40                   bigota.d.miui.com
23.54.127.43                   bigota.d.miui.com
2600:1408:ec00:1f::1735:23cc   bigota.d.miui.com
2600:1408:ec00:1f::1735:23c5   bigota.d.miui.com
23.54.127.40                   hugeota.d.miui.com
23.54.127.43                   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23c5   hugeota.d.miui.com
2600:1408:ec00:1f::1735:23cc   hugeota.d.miui.com
3.162.125.53                   superota.d.miui.com
3.162.125.92                   superota.d.miui.com
3.162.125.34                   superota.d.miui.com
3.162.125.128                  superota.d.miui.com
2600:9000:2479:f200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:ae00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:f800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:4000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:a400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:8000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:ea00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:2479:ec00:14:fcb6:5fc0:93a1 superota.d.miui.com
23.54.127.43                   ultimateota.d.miui.com
23.54.127.40                   ultimateota.d.miui.com
2600:9000:2479:dc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
